377848864,1598536595
854510568,-471507013
-1101915214,-1101915214
1391210098,2070173739
1487318729,-471507013
1391210098,120242677
-958439985,-958439985
1391210098,-852993022
-958439985,839888121
1440199542,-1139375646
-852993022,485890690
-1042493648,120242677
-1042493648,-871194854
-2078521805,-1947583662
-1080311245,-471507013
2070173739,-2078521805
435380610,435380610
-1930807820,2121634418
-1638623805,435380610
1235711875,1237682783
1391210098,-1080311245
86459868,-1644404251
-1032662989,-1032662989
-1080311245,-1143632545
1391210098,854510568
428222692,428222692
-471507013,-1947583662
1749702232,1749702232
-1143632545,-2078521805
1756390082,1756390082
1235711875,1341535891
377848864,1749702232
54592823,-632951870
377848864,1341535891
-1947583662,-2078521805
-380903479,-380903479
-471507013,-1001187934
839888121,851472029
854510568,54592823
-1101915214,848846433
2070173739,-1143632545
1235711875,1756390082
428222692,1857341438
-1497153642,991009712
-471507013,86459868
991609280,-1139375646
-1129339976,-1139375646
1749702232,-1644404251
428222692,-471507013
-1101915214,-1139375646
-385013690,2085809699
377848864,1487318729
-1032662989,1756390082
377848864,1756390082
377848864,54592823
-1638623805,-471507013
1037951390,1037951390
428222692,-1032662989
1235711875,839888121
485890690,485890690
-471507013,1341535891
-1001187934,54592823
762877484,-1139375646
854510568,1161652106
1391210098,-1800491017
1235711875,1235711875
-1139375646,-1139375646
86459868,485890690
762877484,762877484
1391210098,-470225869
1598536595,1598536595
193642462,193642462
991609280,-822604434
1237682783,-958439985
1235711875,54592823
1487318729,1598536595
-958439985,1237682783
1235711875,1749702232
1901407504,1901407504
2070173739,1598536595
1341535891,1341535891
-471507013,-822604434
1391210098,428222692
377848864,377848864
991609280,1161652106
377848864,-852993022
1391210098,-789705371
-1042493648,-470225869
-1638623805,-1644404251
-852993022,1749702232
54592823,-822604434
54592823,54592823
394396046,-1139375646
-822604434,-822604434
1857341438,1476431203
54592823,192805622
-822604434,54592823
377848864,394396046
54592823,-789705371
1391210098,1749702232
1391210098,1220591556
-2078521805,-1143632545
377848864,-1669543799
-1947583662,390523782
1037951390,394396046
-1143632545,384264337
377848864,854510568
-1819708819,1431349489
-1032662989,394396046
1391210098,192805622
1391210098,-1355982011
839888121,839888121
854510568,854510568
-471507013,54592823
-1080311245,854510568
-471507013,192805622
1237682783,-1355982011
1391210098,54592823
1487318729,-822604434
377848864,839888121
991609280,1440149681
-1101915214,-1129339976
-1143632545,112149730
-1042493648,1220591556
1161652106,1161652106
-471507013,1749702232
1391210098,1341535891
377848864,86459868
1391210098,377848864
762877484,570723352
-1638623805,-1638623805
2121634418,2121634418
-1042493648,1901407504
-1135697175,-1135697175
-1129339976,-1129339976
1440149681,1440149681
-1638623805,1237682783
991609280,854510568
-1947583662,-1947583662
-1355982011,-1355982011
377848864,-1800491017
1235711875,-1327633843
-471507013,1756390082
-871194854,-871194854
-2078521805,112149730
-1143632545,-1947583662
991609280,-1129339976
1235711875,192805622
377848864,-1042493648
1391210098,1037951390
377848864,-2031143386
1235711875,-1947583662
-1042493648,2013721623
-471507013,1161652106
428222692,-1707877693
54592823,1161652106
839888121,-958439985
-471507013,-1971197224
-1800491017,-1800491017
-471507013,1598536595
1391210098,1390465663
1390465663,-871194854
-1971197224,-1971197224
-1638623805,-822604434
377848864,-1143632545
377848864,1349667837
1391210098,-1143632545
377848864,485890690
-1139375646,1440199542
1391210098,2013721623
-471507013,1235711875
1391210098,394396046
-852993022,-852993022
-1143632545,-1143632545
1237682783,1237682783
54592823,394396046
54592823,-151139103
991609280,991609280
428222692,1161652106
-1042493648,957212352
-789705371,-789705371
-385013690,-385013690
-1129339976,1581240228
86459868,86459868
2070173739,-1135697175
1487318729,839888121
377848864,428222692
839888121,193642462
377848864,1037951390
-471507013,394396046
377848864,435380610
991609280,-1101915214
-470225869,-470225869
377848864,192805622
192805622,192805622
428222692,762877484
394396046,394396046
377848864,-471507013
1237682783,-1644404251
2070173739,-1947583662
-1080311245,-2078521805
-471507013,-1143632545
-1032662989,756082483
-151139103,-151139103
991609280,1581240228
2070173739,-632951870
-151139103,-1644404251
756082483,1476431203
762877484,991609280
-822604434,-1971197224
851472029,-1644404251
1391210098,-1947583662
991609280,1440199542
428222692,854510568
54592823,1235711875
1237682783,851472029
-1638623805,1598536595
-541767239,-151139103
428222692,-1930807820
-1930807820,1692981875
762877484,1440199542
-1930807820,-385013690
428222692,1476431203
1391210098,1391210098
-471507013,-471507013
1756390082,394396046
377848864,-1080311245
991609280,-471507013
1391210098,1756390082
-1947583662,112149730
377848864,-1638623805
1391210098,435380610
-822604434,-471507013
377848864,-1644404251
-1327633843,-1644404251
1235711875,-1001187934
-471507013,1037951390
-2078521805,-2078521805
-1497153642,-1185934349
1349667837,1349667837
428222692,394396046
2070173739,2070173739
-1139375646,848846433
839888121,-1644404251
428222692,-380903479
-1947583662,607334260
54592823,-541767239
1391210098,-471507013
377848864,-1819708819
-1638623805,-852993022
-1355982011,1237682783
1390465663,1390465663
762877484,394396046
