414012015,-1736957821
2004883408,2004883408
-1773095047,254511310
414012015,-1426887673
1424075329,946079325
-1426887673,-1426887673
1424075329,135553798
942226202,991226359
1424075329,-1562512929
1424075329,1957058441
-1562512929,942226202
414012015,1102249931
1424075329,1424075329
560817717,562260585
414012015,254511310
1558244800,1558244800
414012015,828286293
-2016537167,-1736957821
1424075329,-1426887673
560817717,135553798
-1960874429,2004883408
1424075329,-1318505163
1424075329,-1736957821
1424075329,1558244800
414012015,-1644404251
1424075329,-2016537167
254511310,254511310
1424075329,1097315754
-2033540717,-2033540717
1718596903,254511310
1097315754,1097315754
414012015,-1705376903
1424075329,-1926851867
414012015,-1110292835
414012015,-2033540717
-1562512929,254511310
1424075329,1718596903
1424075329,-953535653
1102249931,2004883408
414012015,414012015
-1562512929,-1773095047
414012015,560817717
562260585,562260585
1424075329,414012015
560817717,902198112
902198112,902198112
1424075329,-1960874429
1424075329,254511310
1424075329,-1110292835
254511310,-1914768245
414012015,1957058441
1102249931,135553798
1102249931,-2033540717
414012015,427257381
-1736957821,-1736957821
414012015,698409992
1718596903,-1773095047
-1110292835,-1110292835
-1497153642,-1185934349
414012015,-2016537167
-1960874429,902198112
1957058441,1957058441
135553798,-1960874429
-1497153642,991009712
414012015,1558244800
1424075329,-2033540717
-1773095047,-1418144087
828286293,828286293
560817717,-2033540717
414012015,183571622
1424075329,2004883408
414012015,1097315754
