-1968815327,254511310
-1968815327,241365830
-1968815327,991226359
-194818850,254511310
133343603,-1968815327
-1276157114,-823763541
133343603,43047368
133343603,2129606570
1577146034,254511310
942226202,991226359
133343603,-194818850
-1276157114,1821567461
-1968815327,942226202
-1968815327,-1276157114
1577146034,-1418144087
43047368,-459944259
-1968815327,-1987332359
254511310,-1914768245
-704784053,-704784053
43047368,43047368
-151139103,-1644404251
-1276157114,254511310
-1276157114,-151139103
-1968815327,-823763541
2129606570,2129606570
-1276157114,-1644404251
-1968815327,-1968815327
-1497153642,-1185934349
-704784053,1821567461
-823763541,-823763541
-1276157114,-1276157114
-1968815327,-1222955118
-1497153642,991009712
254511310,254511310
133343603,254511310
-1968815327,43047368
1577146034,942226202
-1968815327,-1644404251
133343603,1577146034
1821567461,1821567461
-1276157114,-704784053
