-194818850,254511310
728564120,1676403123
-1342106298,254511310
-1172131821,254511310
-1342106298,1793644360
-1342106298,-1172131821
-948022644,-948022644
731408172,731408172
270214985,1630642335
942226202,991226359
731408172,1630642335
254511310,-1914768245
-1342106298,-948022644
728564120,-1342106298
1793644360,1793644360
1676403123,1676403123
-1342106298,-194818850
-1342106298,942226202
1959829086,254511310
-1342106298,731408172
-1342106298,-1474561432
-1342106298,1676403123
-1342106298,-1342106298
-1474561432,254511310
-1497153642,-1185934349
-1342106298,1959829086
728564120,1793644360
-1497153642,991009712
-1342106298,263148547
254511310,254511310
728564120,1590813006
-1342106298,-1418144087
1590813006,1590813006
728564120,270214985
