-1696986990,-221544830
1986967205,98669521
-1696986990,1986967205
1986967205,-733640534
-33012052,-33012052
-1481011445,-1799538840
-509386585,-509386585
458954580,-930082321
-930082321,1561860757
-1989563584,1982311102
-515932785,-515932785
-1481011445,-866147854
1986967205,521988886
458954580,-1644404251
-515932785,193642462
-1989563584,-2022045424
1598536595,1598536595
193642462,193642462
1561860757,458954580
-1989563584,506614567
-1801265286,-1801265286
1986967205,1786685570
-694156142,1986967205
-1708568570,-1799538840
-1696986990,1906554748
-1696986990,-1801265286
-1799538840,-1799538840
458954580,1986967205
1986967205,-726374341
506614567,506614567
-221544830,-221544830
-1989563584,-225159281
1986967205,1372420362
1986967205,-1705810544
1986967205,-912333382
-1989563584,458954580
1561860757,1577085518
458954580,554200696
1982311102,1982311102
-220687180,-220461355
1986967205,-1247959870
-930082321,-1644404251
-1989563584,-694156142
554200696,-33012052
1986967205,-1545350538
1986967205,1427783620
-1696986990,-1989563584
-1989563584,1598536595
-2022045424,-2022045424
-1696986990,-1615424085
-1696986990,-225159281
-1696986990,506614567
1577085518,1577085518
1657894463,1657894463
-1481011445,-1481011445
-1989563584,1906554748
-1989563584,-1801265286
-1696986990,1657894463
1986967205,-1670516603
-1696986990,-1596952781
-1696986990,1435146232
-930082321,-1481011445
1986967205,290790891
-1696986990,-220687180
458954580,1561860757
-1696986990,-2022045424
-1696986990,-509386585
-1989563584,1986967205
-509386585,554200696
-1696986990,1982311102
-1989563584,1657894463
458954580,458954580
1986967205,-121806766
-1497153642,-1185934349
-866147854,-1708568570
1906554748,1250019643
-1708568570,-1708568570
-225159281,-225159281
-1497153642,991009712
-1989563584,-1644404251
-1596952781,-1596952781
-1989563584,720175125
-1989563584,-1596952781
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
458954580,1577085518
1986967205,1986967205
1986967205,-1839715781
1906554748,1906554748
458954580,-509386585
1986967205,-2124395337
-1481011445,-1708568570
1986967205,-1569318358
458954580,-515932785
1906554748,1246615003
