1897633922,-836188348
158679856,-1790179539
-1310166505,1665397400
1897633922,1423461481
1897633922,-1155775173
1897633922,-636253918
-615288449,-615288449
1897633922,1193525932
158679856,672372231
1897633922,-2004110670
158679856,-1931825719
245350111,245350111
1897633922,-615288449
158679856,1485281629
158679856,-1644404251
158679856,763597021
158679856,-1922022801
-694156142,1986967205
158679856,1897633922
805888140,805888140
-1790179539,-1790179539
1897633922,158679856
158679856,158679856
769936521,769936521
1423461481,1423461481
1193525932,-2073163628
158679856,1193525932
1897633922,805888140
483350622,483350622
158679856,483350622
314142184,314142184
158679856,951531892
158679856,-694156142
1897633922,-945513841
763597021,190364082
158679856,1423461481
1897633922,1897633922
-2004110670,-2004110670
1897633922,1620619016
158679856,-2117367944
1897633922,314142184
-1310166505,1712273219
1897633922,483350622
158679856,-2004110670
1897633922,-1165952602
805888140,2048299169
1897633922,1598148326
-1931825719,769936521
-2073163628,-2073163628
158679856,-1165952602
1897633922,1485281629
158679856,-1155775173
158679856,720175125
1193525932,245350111
1897633922,-1790179539
158679856,-615288449
158679856,-1436431218
-1931825719,672372231
763597021,763597021
1485281629,1485281629
1897633922,1367865678
1897633922,-922565168
190364082,190364082
1897633922,709018244
709018244,709018244
-1165952602,-1165952602
1049763425,1049763425
1897633922,1712273219
-1155775173,-1155775173
190364082,378432662
-1497153642,-1185934349
1897633922,-91815306
1897633922,-1310166505
-1497153642,991009712
-1310166505,-1310166505
-945513841,-945513841
158679856,1049763425
-1931825719,-1931825719
1897633922,-1436431218
1986967205,1986967205
763597021,709018244
1897633922,1049763425
-1436431218,-1436431218
-615288449,245350111
158679856,-1310166505
