2140199963,-1872559320
2140199963,1013299756
1986967205,98669521
1986967205,-733640534
2140199963,-1318505163
-509386585,-509386585
554200696,554200696
-2008480820,720175125
-2008480820,59745858
-2008480820,203444401
2140199963,1986967205
1986967205,521988886
-2008480820,1923727463
1986967205,1786685570
-694156142,1986967205
-2008480820,1986967205
-2008480820,-2008480820
-2008480820,-509386585
203444401,203444401
1986967205,-726374341
2140199963,720175125
2140199963,554200696
1986967205,1372420362
1986967205,-1705810544
-2008480820,-694156142
1986967205,-912333382
1013299756,1013299756
1986967205,-1247959870
1986967205,-1545350538
1986967205,1427783620
2140199963,-2008480820
2140199963,-509386585
-694156142,-1644404251
1986967205,-1670516603
1986967205,290790891
2140199963,203444401
-2008480820,1013299756
-2008480820,-1872559320
1986967205,-121806766
-1497153642,-1185934349
-1497153642,991009712
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
-2008480820,-1426887673
-2008480820,554200696
1986967205,1986967205
1986967205,-1839715781
1986967205,-2124395337
1986967205,-1569318358
