511465798,1197532532
-679975558,394396046
511465798,1915333249
-679975558,1598536595
-679975558,-1193288138
-1193288138,511465798
-679975558,-290826002
-290826002,1645870558
-679975558,1645870558
-290826002,-290826002
-1193288138,-1800491017
511465798,-290826002
1598536595,1598536595
1221443597,1221443597
511465798,1221443597
-679975558,511465798
1197532532,1197532532
-1193288138,1645870558
-290826002,-1807819730
1197532532,1655988868
-1193288138,-1807819730
511465798,-1807819730
-679975558,-1807819730
-1497153642,-1185934349
-1497153642,991009712
-679975558,-1860446185
511465798,1645870558
-679975558,1221443597
1645870558,-1807819730
-1800491017,-1800491017
-1193288138,-1644404251
-679975558,1915333249
-1193288138,-1193288138
1655988868,-1807819730
-1193288138,1221443597
-679975558,-1800491017
