-2115700495,2048299169
2001314441,-1276157114
-1118029388,-1118029388
-585536169,805888140
-2117142823,-96917762
942226202,991226359
-585536169,-1107231086
-2004846272,-2004846272
-585536169,-50082689
1442081029,-2117142823
1795374002,-1644404251
1755375968,2016741381
1442081029,-1644404251
-585536169,-1845267591
-2117142823,-2004846272
1442081029,-1993496253
-982194364,-982194364
1795374002,1441198281
1442081029,-836188348
1442081029,-1792109251
-2117142823,-1644404251
1795374002,1795374002
1769167018,1769167018
-1276157114,-1276157114
1442081029,1442081029
1755375968,1900850247
-585536169,-250458496
1442081029,1715295817
-585536169,-741726620
1442081029,-759697208
1708697489,1708697489
1565436823,1565436823
-1276157114,-704784053
-585536169,-910810623
1442081029,-585536169
-585536169,1565436823
562949552,1882998239
-585536169,-982194364
1442081029,-96917762
1442081029,1769167018
-250458496,-250458496
1708697489,-1644404251
-585536169,-1355036780
-585536169,-1118029388
-1845267591,-1845267591
-2133484490,254511310
1442081029,-1418144087
-813969155,254511310
254511310,-1914768245
615833995,-1644404251
1442081029,695527356
-585536169,-2004846272
126939834,126939834
1755375968,-1272932061
-1276157114,254511310
1442081029,1985464568
1442081029,615833995
-1497153642,991009712
1442081029,562949552
1795374002,1111167844
-585536169,1013403276
1755375968,-331897053
1423174640,2048299169
-1792109251,-1792109251
-1272932061,-1272932061
-585536169,1879893449
1442081029,942226202
1900850247,1900850247
1442081029,603925072
1442081029,126939834
1423174640,1423174640
-2117142823,1565436823
1111167844,2048299169
-585536169,1715295817
-585536169,-2115700495
-585536169,-1792109251
-585536169,1442081029
1442081029,-1845267591
1715295817,1715295817
1755375968,-1355036780
1755375968,-1118029388
-585536169,-1993496253
-585536169,1423174640
2001314441,-823763541
-836188348,-836188348
-2117142823,603925072
-585536169,-1272932061
-585536169,-952141759
805888140,805888140
-585536169,-759697208
-2117142823,126939834
-585536169,1111167844
-284482706,-284482706
-704784053,1821567461
-823763541,-823763541
1442081029,254511310
-585536169,1900850247
254511310,254511310
-2117142823,-836188348
-585536169,1769167018
1882998239,254511310
805888140,2048299169
-2115700495,-2115700495
1442081029,-2133484490
1442081029,1755375968
1442081029,-2004846272
1442081029,2001314441
-1276157114,-823763541
1442081029,1136399864
-585536169,-96917762
-585536169,695527356
-585536169,-585536169
-1276157114,1821567461
1442081029,-910810623
-2117142823,-1845267591
-1993496253,-1993496253
1442081029,1565436823
1442081029,1795374002
-1272932061,2048299169
-704784053,-704784053
1477446471,1477446471
1111167844,1111167844
-982194364,2048299169
-96917762,-96917762
1442081029,1519640365
-910810623,-910810623
562949552,-813969155
-585536169,126939834
-585536169,-331897053
-585536169,-284482706
-1497153642,-1185934349
1795374002,1369650526
-585536169,1985464568
-585536169,-836188348
1442081029,-2115700495
-585536169,1477446471
-585536169,1708697489
-585536169,-1227002754
-1355036780,-1355036780
1369650526,-1644404251
1985464568,1985464568
615833995,-93902624
615833995,615833995
1821567461,1821567461
-2117142823,-2117142823
-759697208,-759697208
