-80803565,-80803565
329037821,-1828300186
-1704583560,-1828300186
329037821,1914145017
942226202,991226359
-1783074266,-2083399410
-1704583560,-502733073
-1783074266,536520361
329037821,-1695873842
-2080872949,254511310
329037821,-80803565
-1790179539,-1790179539
-1695873842,-1695873842
-1783074266,-80803565
-1783074266,-113908472
314142184,314142184
254511310,254511310
329037821,329037821
-1704583560,-1783074266
-1783074266,245284018
-2083399410,314142184
-1704583560,378231200
329037821,-1341292894
-1704583560,-1704583560
-1704583560,1519640365
536520361,-863187796
-1704583560,245284018
-1704583560,1423174640
314142184,1519640365
-1783074266,-1783074266
1914145017,1914145017
-863187796,746420231
-2080872949,942226202
-1704583560,-1665208121
-2083399410,-1695873842
254511310,-1914768245
-1783074266,378231200
613607444,613607444
-2083399410,-80803565
-1704583560,254511310
-1704583560,-690980409
-1783074266,329037821
-1497153642,-1185934349
-1783074266,254511310
-2083399410,-1790179539
378231200,378231200
-1783074266,-2080872949
-1704583560,613607444
-2080872949,-2080872949
-1497153642,991009712
1423174640,2048299169
-2080872949,-1418144087
-1704583560,1914145017
-1783074266,-571422953
-2083399410,-1828300186
746420231,254511310
1423174640,1423174640
