-194818850,254511310
2033717550,2033717550
688331079,688331079
-1452528068,-1452528068
-2044642841,-2044642841
942226202,991226359
688331079,-1308585805
-1452528068,-2044642841
-1452528068,489738069
-1452528068,-565450062
-194818850,942226202
-1452528068,254511310
254511310,-1914768245
688331079,-1452528068
-1452528068,-194818850
688331079,489738069
-1452528068,2033717550
-1497153642,-1185934349
-1497153642,991009712
-1452528068,-1308585805
254511310,254511310
-1308585805,-1308585805
-194818850,-1418144087
489738069,489738069
-1452528068,-1644404251
688331079,-2044642841
-565450062,-565450062
