-1164885798,-1800748038
490741000,490741000
-1800748038,490741000
-1164885798,-1164885798
-1497153642,-1185934349
1174755778,1174755778
-1497153642,991009712
1882998239,942226202
942226202,991226359
-1164885798,-1113932519
1882998239,-1418144087
-1800748038,-9329879
254511310,254511310
-1164885798,1174755778
-1800748038,-1977632974
-1164885798,254511310
-1164885798,1882998239
-1164885798,490741000
-1800748038,2001314441
1882998239,254511310
254511310,-1914768245
-1164885798,-1318505163
-1800748038,1174755778
490741000,-456545863
