1232245661,-652712392
1232245661,1292694562
1272427867,-652712392
-652712392,-652712392
1272427867,1292694562
1272427867,-977293685
-652712392,-471439348
1232245661,-977293685
1272427867,-471439348
-977293685,-977293685
1272427867,1272427867
1598536595,1598536595
1380812698,-131941513
1292694562,1292694562
-1497153642,-1185934349
1232245661,1272427867
-977293685,1380812698
-131941513,-652712392
-1497153642,991009712
1380812698,1380812698
1232245661,1380812698
1232245661,1598536595
1272427867,1380812698
-131941513,-131941513
1232245661,-131941513
1380812698,1292694562
1272427867,-131941513
