-958439985,-958439985
554200696,554200696
2109204499,-455154716
-2075353188,-2075353188
561325360,1598536595
956381091,6382805
956381091,1637250030
6382805,1679597605
245350111,245350111
14142647,14142647
-455154716,2109204499
1121838174,196175184
-601281960,-601281960
-770219094,1845603165
1986967205,-726374341
196175184,196175184
-1416558556,1679597605
1986967205,1372420362
1986967205,-1705810544
-770219094,1535371991
1535371991,-455154716
843730172,-33012052
-1157762692,-1157762692
-1725401695,1660934233
1679597605,1844228831
956381091,-1860245174
956381091,956381091
1679597605,-1968420886
843730172,1986967205
1193525932,245350111
-996830332,1660934233
1942856144,1679597605
2015909182,1679597605
561325360,1755870909
561325360,-1157762692
2007573130,2007573130
529087898,529087898
1121838174,-471939213
1986967205,-121806766
1121838174,1470612364
1121838174,-156901748
-1497153642,991009712
407842054,1679597605
1942856144,1660934233
1986967205,-964378718
-1968420886,1660934233
388447773,1679597605
1844228831,1844228831
1986967205,-2124395337
-770219094,1781266406
956381091,-883832776
1679597605,-1725401695
1986967205,98669521
-471939213,-770219094
-1086832116,-1086832116
561325360,-156901748
-592992513,974777868
561325360,-1300998568
561325360,1470612364
-509386585,-509386585
956381091,388447773
1598536595,1598536595
2040286856,1679597605
193642462,193642462
957422704,1679597605
1121838174,844609099
561325360,844609099
1637250030,1679597605
1535371991,-770219094
956381091,-455154716
-1725401695,1679597605
2109204499,-1416558556
1193525932,-2073163628
956381091,1770730846
-50838971,1679597605
1755870909,1755870909
978354293,978354293
1986967205,-912333382
-770219094,1844228831
561325360,843730172
956381091,2015909182
-1890708531,-601281960
956381091,407842054
561325360,946229852
561325360,-1086832116
1627074891,1679597605
974777868,974777868
561325360,196175184
-1860245174,1679597605
561325360,1041574588
-770219094,-455154716
-471939213,1627074891
561325360,529087898
-471939213,2007573130
1660934233,1660934233
-1890708531,-455154716
-592992513,-2075353188
1121838174,-1300998568
-1824762933,-1824762933
1121838174,1041574588
978354293,-1890708531
-601281960,1660934233
1121838174,946229852
843730172,554200696
-770219094,-275648250
956381091,-1357423099
1845603165,1844228831
1121838174,-1157762692
1627074891,1660934233
1986967205,-733640534
1679597605,1942856144
561325360,-2075353188
-592992513,-592992513
-455154716,-50838971
-996830332,1679597605
956381091,957422704
956381091,-50838971
561325360,1121838174
-471939213,-1644404251
-770219094,2109204499
1041574588,1041574588
1470612364,1986967205
-471939213,978354293
561325360,1193525932
-1357423099,1679597605
-471939213,781435087
781435087,1679597605
1470612364,-2073163628
1121838174,-1824762933
554200696,-33012052
1986967205,-1545350538
-156901748,-156901748
1986967205,1427783620
-2075353188,1986967205
1844228831,-1644404251
1679597605,781435087
-2073163628,-2073163628
978354293,193642462
956381091,1875498218
946229852,946229852
1986967205,-1670516603
1986967205,290790891
-455154716,-455154716
1679597605,-2057632459
-321964146,1679597605
978354293,-958439985
-592992513,1755870909
956381091,-2057632459
956381091,-1968420886
-471939213,14142647
1986967205,1986967205
1470612364,1470612364
1121838174,-1086832116
-56678995,1679597605
-471939213,1942856144
1770730846,1679597605
-1968420886,1679597605
956381091,2040286856
843730172,-509386585
-1300998568,-1300998568
974777868,1986967205
781435087,1660934233
-455154716,1844228831
1986967205,521988886
1845603165,1845603165
561325360,974777868
844609099,844609099
1121838174,974777868
1121838174,1755870909
-592992513,1470612364
974777868,-2073163628
1986967205,1786685570
1845603165,-770219094
978354293,-1644404251
-471939213,-1725401695
-770219094,-770219094
956381091,-56678995
1845603165,1660934233
-2057632459,1679597605
1679597605,1627074891
2109204499,956381091
-82773344,1660934233
1986967205,-1247959870
956381091,-321964146
-592992513,196175184
-770219094,-82773344
1121838174,-2075353188
-455154716,1679597605
1121838174,-592992513
-1497153642,-1185934349
-883832776,1679597605
1986967205,829958421
1986967205,-1374660466
-471939213,-1890708531
1679597605,-996830332
1986967205,-1839715781
1875498218,1679597605
-1890708531,-770219094
956381091,-996830332
1986967205,-1569318358
-592992513,1041574588
