-2035271578,515604409
-1330115812,-1330115812
-500273167,598917029
-2035271578,-2035271578
942226202,991226359
515604409,515604409
305645394,254511310
-500273167,-125854177
-500273167,305645394
254511310,-1914768245
-500273167,-2035271578
-500273167,-1330115812
-2035271578,-385838224
-2035271578,305645394
305645394,942226202
-1497153642,-1185934349
-125854177,-1149094117
-125854177,851472029
-2035271578,254511310
-500273167,-1318505163
-2035271578,-1644404251
-1497153642,991009712
-500273167,-500273167
851472029,851472029
305645394,-1418144087
254511310,254511310
-500273167,515604409
305645394,305645394
-500273167,-385838224
