-221544830,-1644404251
1986967205,98669521
-48325912,-2022045424
1986967205,-733640534
-33012052,-33012052
-718384546,-718384546
749507576,-1649919747
-509386585,-509386585
554200696,554200696
749507576,1906554748
749507576,989330628
749507576,749507576
1986967205,521988886
-48325912,-718384546
1598536595,1598536595
-48325912,-221544830
1986967205,1786685570
-694156142,1986967205
-48325912,1986967205
-48325912,59745858
749507576,-996115302
-2030211013,1063275535
749507576,-509386585
-1649919747,-1649919747
-2030211013,59745858
1986967205,-726374341
-221544830,-221544830
1986967205,1372420362
1986967205,-1705810544
-996115302,1906554748
1986967205,-912333382
59745858,59745858
1986967205,-1247959870
554200696,-33012052
1986967205,-1545350538
749507576,-221544830
1986967205,1427783620
-474417851,-474417851
749507576,59745858
-2022045424,-2022045424
-2030211013,1049763425
749507576,-2022045424
-48325912,-1649919747
-48325912,1906554748
749507576,720175125
-996115302,-996115302
-694156142,-1644404251
749507576,-474417851
-48325912,-48325912
1986967205,-1670516603
-48325912,1598536595
749507576,-33012052
1986967205,290790891
-48325912,-2030211013
-48325912,-581512751
1049763425,1049763425
749507576,-581512751
-48325912,-996115302
-48325912,-509386585
1986967205,-121806766
-1497153642,-1185934349
1063275535,1063275535
1906554748,1250019643
-1497153642,991009712
749507576,554200696
1986967205,829958421
-48325912,989330628
1986967205,-964378718
1986967205,-1374660466
749507576,-1318505163
749507576,-718384546
-221544830,1906554748
749507576,-48325912
1986967205,1986967205
1986967205,-1839715781
1906554748,1906554748
749507576,1986967205
1986967205,-2124395337
-581512751,-581512751
1986967205,-1569318358
1906554748,1246615003
-48325912,-694156142
989330628,989330628
