-1065415833,-1065415833
746293577,1978182918
932388399,932388399
412567128,-332161958
412567128,-405316487
412567128,-1786660298
746293577,932388399
412567128,-640614134
412567128,1978182918
746293577,1937230884
746293577,-332161958
412567128,-315470991
746293577,442381298
412567128,-1386911470
746293577,-405316487
746293577,-1386911470
746293577,436847107
412567128,-399538818
746293577,-640614134
-399538818,-399538818
149656362,149656362
-332161958,-332161958
412567128,932388399
412567128,442381298
412567128,746293577
412567128,1640725685
412567128,280678055
746293577,-1065415833
746293577,1640725685
746293577,-2104422924
746293577,280678055
746293577,746293577
746293577,299954864
1978182918,1978182918
436847107,436847107
746293577,-1307865976
412567128,-1065415833
746293577,149656362
-640614134,-640614134
436847107,-1644404251
-1497153642,-1185934349
-315470991,-315470991
-1497153642,991009712
412567128,-1307865976
412567128,149656362
746293577,-315470991
412567128,436847107
746293577,-399538818
-1307865976,-1307865976
-1786660298,-1786660298
746293577,-1786660298
412567128,-2104422924
