-988169791,-73695527
-988169791,-1786709955
-988169791,310027579
-1447225163,-1447225163
-988169791,2069949086
-988169791,-76973402
-988169791,-1003660509
-258616321,-76973402
310027579,494609082
-1003660509,-1003660509
-258616321,1822211689
-76973402,-1003660509
-1376750702,-1376750702
-73695527,-73695527
-988169791,-1318505163
-258616321,-1003660509
-988169791,-988169791
1609288283,1609288283
-258616321,583169885
-258616321,-258616321
2069949086,2069949086
-1447225163,-1003660509
-1447225163,-76973402
-988169791,583169885
-258616321,-1376750702
-1497153642,-1185934349
-258616321,1609288283
-1497153642,991009712
-988169791,-258616321
-1447225163,-1223093017
583169885,583169885
-76973402,-76973402
-988169791,1822211689
-988169791,1609288283
310027579,310027579
-258616321,-1447225163
1822211689,1822211689
1822211689,-76973402
-258616321,-73695527
-258616321,2069949086
