854510568,-471507013
-1001187934,54592823
-1947583662,-1947583662
854510568,1161652106
270214985,1630642335
1235711875,1235711875
942226202,991226359
1235711875,-1327633843
-642555167,-1143632545
-2078521805,112149730
-1143632545,-1947583662
1598536595,1598536595
2070173739,-1947583662
-1080311245,-1080311245
-1080311245,-2078521805
-471507013,-1143632545
-151139103,-151139103
2070173739,-632951870
1235711875,54592823
-151139103,-1644404251
1235711875,-1947583662
-822604434,-1971197224
-1732577777,270214985
-642555167,-1080311245
2070173739,1598536595
-2078521805,-1947583662
-1080311245,-471507013
2070173739,-2078521805
54592823,1235711875
-471507013,1161652106
-471507013,-822604434
-642555167,-1947583662
-642555167,1630642335
-471507013,-1971197224
-471507013,1598536595
-541767239,-151139103
-1732577777,-1080311245
-642555167,942226202
-1971197224,-1971197224
-642555167,-1732577777
-1080311245,-1143632545
54592823,54592823
54592823,-822604434
-822604434,-822604434
-822604434,54592823
270214985,270214985
-471507013,-1947583662
-471507013,-471507013
-642555167,-642555167
-1143632545,-2078521805
-642555167,370232136
-2078521805,-1143632545
-1947583662,390523782
-1143632545,-1143632545
-1143632545,384264337
-642555167,1598536595
54592823,-151139103
-1947583662,-2078521805
-642555167,-1418144087
-471507013,54592823
-1947583662,112149730
-642555167,270214985
-642555167,-1914768245
-1080311245,854510568
-471507013,-1001187934
-822604434,-471507013
-1327633843,-1644404251
1235711875,-1001187934
2070173739,-1143632545
-1143632545,112149730
-2078521805,-2078521805
-1497153642,-1185934349
2070173739,2070173739
2070173739,-1135697175
1161652106,1161652106
-1497153642,991009712
-1947583662,607334260
-1135697175,-1135697175
54592823,-541767239
-642555167,2070173739
-1080311245,54592823
-642555167,-1987332359
