1670857229,149656362
1670857229,-358409630
1338712619,1338712619
1670857229,101877075
1623174971,-1426887673
1623174971,-878579271
1670857229,-1279474446
-95994735,-878579271
1670857229,-2060992161
-95994735,213921245
-725065136,-725065136
-1426887673,-1426887673
-774451386,1083047175
-95994735,1586843025
1360771243,1360771243
-2060992161,-2060992161
1083047175,135553798
1670857229,1983853945
1670857229,-1865435991
2071061089,2071061089
-242883719,-242883719
1670857229,-408009905
-1279474446,2048299169
-201394995,-37862611
-95994735,-774451386
1670857229,1338712619
1670857229,123230327
213921245,213921245
-95994735,410080680
-315800508,-315800508
1670857229,-315800508
410080680,410080680
1670857229,1687032413
-1507843573,1338712619
1670857229,1478717256
101877075,101877075
1670857229,-1134283408
1670857229,2071061089
-95994735,1405076297
1670857229,-95994735
2028269153,2028269153
1670857229,521150412
-1517356117,-1517356117
2138375827,2138375827
1670857229,2028269153
1670857229,1586843025
-95994735,-201394995
1670857229,-1690797254
1983853945,1983853945
1670857229,1090243057
1670857229,1670857229
1623174971,-95994735
1623174971,-1865435991
1670857229,-1792102623
1670857229,1405076297
1670857229,-37862611
-1690797254,-1690797254
-95994735,101877075
1670857229,1360771243
-774451386,410080680
-1279474446,-1279474446
1670857229,-242883719
1670857229,1999974346
1670857229,-1426887673
1670857229,1623174971
1670857229,2138375827
1670857229,213921245
1670857229,-1517356117
183834654,183834654
-201394995,-1644404251
1623174971,-1279474446
-95994735,-1644404251
-1792102623,1360771243
-1497153642,-1185934349
213921245,-1644404251
1623174971,1983853945
-1497153642,991009712
1478717256,1478717256
1670857229,-1507843573
-1792102623,-1792102623
1670857229,183834654
1338712619,-1507843573
1670857229,-725065136
1670857229,-495239517
-201394995,-201394995
-95994735,123230327
