837557964,837557964
1986967205,98669521
655326940,1986967205
1986967205,-733640534
801064909,801064909
801064909,837557964
26348513,-1644404251
26348513,837557964
-1915058806,-1915058806
-1915058806,267603588
1986967205,521988886
655326940,-1915058806
1986967205,-1670516603
-1915058806,-1912068624
1986967205,1786685570
1986967205,290790891
-1915058806,26348513
-1915058806,837557964
26348513,26348513
26348513,801064909
1986967205,-121806766
-1497153642,-1185934349
267603588,267603588
-1915058806,-1644404251
1986967205,-726374341
-1497153642,991009712
801064909,1672107494
655326940,801064909
655326940,655326940
1986967205,829958421
1986967205,1372420362
1986967205,-1705810544
1986967205,-964378718
1986967205,-1374660466
1986967205,-912333382
1986967205,1986967205
1986967205,-1839715781
1986967205,-1247959870
1986967205,-1545350538
1986967205,-2124395337
1986967205,-1569318358
655326940,267603588
655326940,837557964
1986967205,1427783620
-1915058806,1986967205
