1805740347,-615020610
744425615,744425615
1805740347,1141983604
-526006295,-1065453218
1050381660,-71533445
-526006295,1141983604
-526006295,-1644404251
1805740347,-1016165955
1805740347,-37862611
-526006295,-526006295
744425615,-1995801404
1285287791,1285287791
-526006295,-1839908546
1893266460,1893266460
1893266460,1050381660
1805740347,2053061283
1187442639,-832176179
1805740347,1893266460
1805740347,1187442639
1805740347,1050381660
1141983604,1141983604
1805740347,1902139291
1805740347,1285287791
-526006295,-37862611
12827858,12827858
1805740347,12827858
1187442639,1187442639
-526006295,1050381660
1805740347,-526006295
-526006295,1893266460
-620738754,-620738754
-1995801404,1285287791
1805740347,1805740347
1285287791,-1995801404
-526006295,1792859506
1792859506,1792859506
-526006295,1187442639
1805740347,744425615
-526006295,12827858
-526006295,-632841468
-620738754,-1644404251
-526006295,-1995801404
-526006295,-620738754
-1839908546,-1839908546
-37862611,-37862611
-1497153642,-1185934349
-1497153642,991009712
1805740347,-620738754
-1995801404,744425615
1050381660,1050381660
-1016165955,-1016165955
-632841468,-632841468
-526006295,-1016165955
1805740347,-632841468
1805740347,-1995801404
1805740347,1792859506
