-621872579,-474417851
837557964,837557964
-621872579,690978487
-806109714,-1153025926
-1153025926,-1153025926
1251952115,1251952115
1251952115,-1839715781
-533317761,720175125
1251952115,-2124395337
-533317761,-1153025926
690978487,690978487
1251952115,98669521
-533317761,951834746
1251952115,-733640534
1618008932,1618008932
1446515733,1446515733
-2030211013,1063275535
-621872579,-1644404251
-621872579,1618008932
-2030211013,720175125
-2030211013,59745858
-1649919747,-1649919747
1251952115,1786685570
1251952115,-1569318358
-2030211013,151661796
59745858,59745858
-621872579,-806109714
951834746,951834746
-533317761,1446515733
-474417851,-474417851
1251952115,-964378718
-533317761,350344911
-806109714,1618008932
-2030211013,1049763425
-533317761,1618008932
151661796,151661796
1251952115,-1670516603
1251952115,290790891
1251952115,-1247959870
-474417851,1251952115
1251952115,-1545350538
1251952115,-912333382
-621872579,1446515733
-533317761,837557964
1251952115,-726374341
-533317761,690978487
-621872579,1251952115
350344911,350344911
-533317761,151661796
-533317761,1049763425
-621872579,350344911
-533317761,-621872579
1251952115,1372420362
1049763425,1049763425
-533317761,-1649919747
-1497153642,-1185934349
1063275535,1063275535
-1497153642,991009712
-806109714,837557964
-533317761,-474417851
-621872579,-2030211013
-621872579,837557964
-806109714,951834746
-621872579,-1649919747
-533317761,1251952115
-621872579,-621872579
-1649919747,-474417851
