-819199286,-819199286
-194818850,254511310
-1776606018,-1484986302
-479583722,-479583722
-852077716,-194818850
-2063315350,780608814
-2063315350,-2063315350
-1776606018,-1571941861
-1296542822,-1296542822
942226202,991226359
-1776606018,-852077716
-194818850,942226202
-852077716,-479583722
-852077716,780608814
254511310,-1914768245
-1776606018,603925072
-1776606018,1914145017
-1776606018,-1296542822
-852077716,254511310
-1484986302,-1484986302
-852077716,-819199286
-1776606018,780608814
-1776606018,-2063315350
-852077716,-1296542822
-1776606018,-1776606018
780608814,780608814
-1497153642,-1185934349
-1776606018,-479583722
-1497153642,991009712
780608814,-479583722
-1671397411,-1671397411
254511310,254511310
-1776606018,1519640365
-852077716,905136352
-194818850,-1418144087
-1776606018,-1671397411
-852077716,603925072
-479583722,780608814
-1776606018,-819199286
