1127375816,216358470
-194818850,254511310
1127375816,471260539
-1064549426,830030212
-1046432296,470305745
-930082321,458954580
-1481011445,-1799538840
1127375816,-1644404251
-930082321,1561860757
1127375816,-930082321
942226202,991226359
-515932785,-515932785
-1481011445,-866147854
-1064549426,1127375816
-1940086580,-1940086580
-515932785,193642462
-1046432296,-1046432296
193642462,193642462
1561860757,458954580
-1708568570,-1799538840
-1799538840,-1799538840
471260539,-807816113
1127375816,-1046432296
-930082321,-515932785
254511310,254511310
-1064549426,-385013690
1561860757,1577085518
-1064549426,-1991611774
-1064549426,945675511
-1064549426,-984792824
471260539,471260539
-1064549426,-1191169586
-1064549426,817820051
1127375816,254511310
-1064549426,-1092925150
-1064549426,-1064549426
1127375816,493059580
471260539,493059580
1127375816,1127375816
1577085518,1577085518
-930082321,1577085518
-1046432296,-1772471435
-1481011445,-1644404251
-1481011445,-1481011445
-194818850,942226202
-807816113,-807816113
-1046432296,-204169100
-1064549426,-1046432296
-930082321,-1481011445
1127375816,945675511
471260539,-1046432296
-1064549426,216358470
254511310,-1914768245
1127375816,-385013690
1127375816,-1772471435
945675511,945675511
-1940086580,471260539
458954580,458954580
-385013690,-385013690
-1497153642,-1185934349
-866147854,-1708568570
-1708568570,-1708568570
216358470,216358470
1127375816,-194818850
-1497153642,991009712
-1064549426,-1971301090
493059580,493059580
-1064549426,1504831341
1127375816,-1940086580
-194818850,-1418144087
1127375816,-807816113
1127375816,22999382
-385013690,2085809699
-1064549426,-857325402
-1481011445,-1708568570
-1064549426,1747053168
-1064549426,471260539
