-822604434,-822604434
1857341438,1476431203
-1001187934,54592823
448215564,259171059
448215564,-822604434
-471507013,-471507013
2070173739,-30564700
584830878,-30564700
1235711875,1235711875
448215564,1857341438
1598536595,1598536595
1235711875,448215564
584830878,-471507013
-471507013,-1001187934
448215564,1235711875
-822604434,-1971197224
-1348376610,2070173739
-822604434,-471507013
2070173739,1598536595
-1348376610,584830878
448215564,448215564
448215564,1476431203
-822604434,-1001187934
-1497153642,-1185934349
-1348376610,259171059
2070173739,2070173739
2070173739,-1135697175
-1348376610,448215564
-1497153642,991009712
-471507013,-822604434
-30564700,-30564700
-1135697175,-1135697175
259171059,259171059
-471507013,-1971197224
-471507013,1598536595
448215564,-471507013
-471507013,-30564700
-1971197224,-1971197224
-1348376610,-30564700
