-80803565,-80803565
1991011026,127655056
127655056,942226202
127655056,740706322
1991011026,740706322
329037821,-1828300186
740706322,740706322
127655056,-80803565
942226202,991226359
127655056,329037821
329037821,-571422953
1991011026,-212308799
1445048691,1445048691
329037821,1519640365
1445048691,695527356
127655056,1445048691
1991011026,1445048691
-1497153642,-1185934349
1991011026,-1318505163
-1497153642,991009712
1991011026,-1091002938
127655056,-1091002938
329037821,329037821
127655056,127655056
1991011026,-880353684
