824226191,-880353684
-741726620,-741726620
1295864178,-579344939
1940473691,1940473691
824226191,-741726620
824226191,-860745510
824226191,-1828300186
824226191,-1749262610
942226202,991226359
824226191,-471254211
824226191,1445048691
-1749262610,942226202
1445048691,1445048691
824226191,509005194
824226191,-1250945951
824226191,626779893
824226191,-1318505163
-1279474446,-1279474446
824226191,-352351973
254511310,-1914768245
824226191,-1002380133
-1749262610,254511310
824226191,-227911502
626779893,626779893
-579344939,-579344939
-1279474446,2048299169
-1250945951,-1250945951
-579344939,150624530
824226191,695527356
824226191,2028269153
-1497153642,-1185934349
-1497153642,991009712
824226191,-1279474446
824226191,1295864178
254511310,254511310
824226191,1940473691
-1749262610,-1418144087
824226191,-1554780244
824226191,824226191
824226191,1519640365
824226191,740706322
824226191,-1091002938
-1002380133,-1002380133
2028269153,2028269153
-1554780244,-1554780244
824226191,505618836
824226191,254511310
