2120495410,-1426887673
-88950631,213921245
-88950631,-352351973
837557964,837557964
80034629,80034629
1986967205,-733640534
-345690809,-801550376
2120495410,-352351973
1526418683,1526418683
-345690809,254511310
942226202,991226359
994420037,994420037
-345690809,-1192236141
-982194364,-982194364
-88950631,1526418683
-88950631,994420037
-88950631,1882201205
1986967205,-726374341
-1529073720,1673852938
-88950631,-456545863
-527863608,-527863608
1986967205,1372420362
1986967205,-1705810544
101877075,101877075
-201394995,-352351973
1802409503,1802409503
-345690809,-1159503241
-345690809,1469633617
-345690809,-835131724
-345690809,-37862611
1986967205,-1545350538
-345690809,-1914768245
-88950631,-1839908546
1986967205,1427783620
-88950631,1986967205
-694156142,-694156142
-345690809,-1644404251
-345690809,-1839908546
-88950631,1880194154
-345690809,-345690809
-88950631,-1828300186
-345690809,837557964
-345690809,1367468789
-345690809,1880194154
-88950631,740706322
1986967205,-1670516603
-345690809,994420037
-345690809,-456545863
-694156142,-1839908546
-345690809,-201394995
-88950631,1367468789
1986967205,290790891
-880353684,-880353684
2099224251,-679689878
-88950631,-527863608
-201394995,-1644404251
-1839908546,-1839908546
1986967205,-121806766
-345690809,-982194364
-37862611,-37862611
-1497153642,991009712
-88950631,101877075
-88950631,-766204656
-345690809,2120495410
1880194154,1880194154
-88950631,747693758
1986967205,-964378718
1986967205,1986967205
-88950631,-88950631
-345690809,1620619016
1986967205,-2124395337
-345690809,-1529073720
-345690809,1882201205
-201394995,-201394995
-88950631,2099224251
-88950631,1183478307
1986967205,98669521
-88950631,1999974346
740706322,740706322
-592823699,-456545863
-1159503241,-1159503241
-88950631,1519640365
-88950631,-1192236141
-352351973,-352351973
2099224251,2099224251
1986967205,521988886
1986967205,1786685570
-694156142,1986967205
-835131724,-835131724
-1192236141,-1192236141
-201394995,-37862611
1367468789,1367468789
1882201205,1882201205
-88950631,80034629
1802409503,1639623674
-345690809,-527863608
-679689878,2099224251
-88950631,613607444
-345690809,1526418683
1986967205,-912333382
-88950631,1802409503
1986967205,-1247959870
-88950631,-592823699
-88950631,4890316
-345690809,-679689878
-345690809,101877075
-456545863,-592823699
-88950631,837557964
2120495410,2120495410
-88950631,-345690809
-1426887673,-1644404251
-345690809,-694156142
-345690809,740706322
-88950631,-679689878
-88950631,-982194364
4890316,4890316
-88950631,-37862611
-88950631,-880353684
-345690809,942226202
-345690809,80034629
613607444,613607444
1673852938,1673852938
-982194364,2048299169
-88950631,-835131724
-592823699,-592823699
-1497153642,-1185934349
213921245,-1644404251
-88950631,780747072
2120495410,-1644404251
-345690809,4890316
1986967205,829958421
1986967205,-1374660466
-88950631,253209793
1986967205,-1839715781
-88950631,1673852938
1986967205,-1569318358
-345690809,-1418144087
1802409503,-929647290
