-2040606726,-1307078454
1179657976,1179657976
-446892159,1179657976
878458424,878458424
757970095,878458424
-2040606726,395026372
2001160793,843124907
-871194854,-871194854
2001160793,589389455
-446892159,-1420441117
757970095,843124907
757970095,-138737372
1598536595,1598536595
2070173739,-632951870
843124907,1179657976
2070173739,1598536595
-446892159,395026372
236584980,-1143632545
589389455,-1644404251
-446892159,-1307078454
2001160793,-1644404251
2001160793,-138737372
1390465663,-871194854
-446892159,1390465663
236584980,589389455
-446892159,-446892159
-446892159,-138737372
236584980,236584980
843124907,843124907
1179657976,843124907
236584980,757970095
2001160793,2001160793
-446892159,843124907
-446892159,878458424
757970095,-1420441117
589389455,589389455
757970095,-2040606726
-446892159,589389455
757970095,-1143632545
589389455,-1143632545
1179657976,878458424
589389455,-1420441117
757970095,757970095
-138737372,2001160793
-1420441117,-1420441117
757970095,2001160793
757970095,-1307078454
-1307078454,395026372
-446892159,1220591556
-138737372,-138737372
757970095,395026372
2070173739,2001160793
757970095,236584980
2070173739,-1143632545
-446892159,-470225869
-446892159,236584980
-1497153642,-1185934349
-446892159,-1143632545
757970095,589389455
2070173739,2070173739
2070173739,-1135697175
-446892159,2070173739
-1497153642,991009712
757970095,1179657976
-446892159,2001160793
395026372,-2040606726
236584980,-1644404251
395026372,395026372
-1135697175,-1135697175
-1143632545,2001160793
1390465663,1390465663
-446892159,2013721623
