956381091,-883832776
-1968420886,1679597605
956381091,2040286856
-1723181474,-1723181474
-958439985,-958439985
2109204499,-455154716
956381091,6382805
956381091,388447773
2040286856,1679597605
956381091,1637250030
6382805,1679597605
193642462,193642462
-996830332,1679597605
14142647,14142647
957422704,1679597605
1197791132,1197791132
-1723181474,1197791132
956381091,957422704
-1188517295,781435087
956381091,-50838971
1637250030,1679597605
-770219094,2109204499
956381091,-455154716
-601281960,-601281960
-1188517295,1942856144
-1188517295,-1890708531
-1725401695,1679597605
2109204499,-1416558556
956381091,1770730846
978354293,-1644404251
-50838971,1679597605
-1416558556,1679597605
956381091,-56678995
-1357423099,1679597605
-2057632459,1679597605
-770219094,1535371991
956381091,2015909182
-1188517295,-1188517295
2109204499,956381091
-1890708531,-601281960
781435087,1679597605
956381091,407842054
1627074891,1679597605
956381091,-321964146
-1860245174,1679597605
-1188517295,14142647
956381091,-1860245174
978354293,193642462
956381091,956381091
956381091,1875498218
-1188517295,2007573130
1942856144,1679597605
2015909182,1679597605
-455154716,1679597605
-455154716,-455154716
-1188517295,-1644404251
-321964146,1679597605
2007573130,2007573130
-1890708531,-455154716
978354293,-958439985
-1188517295,-1725401695
-1497153642,-1185934349
1197791132,-1188517295
407842054,1679597605
-1497153642,991009712
-883832776,1679597605
956381091,-2057632459
388447773,1679597605
956381091,-1968420886
1875498218,1679597605
-1890708531,-770219094
-1188517295,978354293
-56678995,1679597605
956381091,-996830332
-601281960,1660934233
-770219094,-275648250
-1188517295,-770219094
-770219094,1781266406
-1188517295,1627074891
1770730846,1679597605
956381091,-1357423099
