589763861,1802409503
2120495410,-1426887673
-194818850,254511310
837557964,837557964
-1159503241,254511310
-1888356653,-527863608
1986967205,98669521
1986967205,-733640534
2120495410,-352351973
589763861,-766204656
-1159503241,-1159503241
942226202,991226359
-1888356653,2120495410
589763861,780747072
-1888356653,-201394995
-352351973,-352351973
994420037,994420037
1986967205,521988886
589763861,-527863608
589763861,1986967205
1986967205,1786685570
-1888356653,-1192236141
-694156142,1986967205
-835131724,-835131724
-1192236141,-1192236141
589763861,-352351973
-201394995,-37862611
-1888356653,254511310
1802409503,1639623674
1986967205,-726374341
-527863608,-527863608
1986967205,1372420362
1986967205,-1705810544
254511310,254511310
-201394995,-352351973
-1888356653,-37862611
1986967205,-912333382
1802409503,1802409503
-1888356653,-1159503241
589763861,-1192236141
1986967205,-1247959870
1986967205,-1545350538
-1888356653,-1644404251
1986967205,1427783620
-1888356653,994420037
-694156142,-694156142
589763861,589763861
-1888356653,-835131724
2120495410,2120495410
-1426887673,-1644404251
589763861,-835131724
589763861,994420037
-194818850,942226202
1986967205,-1670516603
254511310,-1914768245
-694156142,-1839908546
1986967205,290790891
-1888356653,-194818850
-1888356653,-1888356653
-1888356653,837557964
-201394995,-1644404251
-1839908546,-1839908546
1986967205,-121806766
-37862611,-37862611
-1497153642,-1185934349
-1888356653,-1839908546
-1497153642,991009712
2120495410,-1644404251
589763861,837557964
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
589763861,-1888356653
-1888356653,-694156142
-194818850,-1418144087
1986967205,1986967205
1986967205,-1839715781
1986967205,-2124395337
1986967205,-1569318358
1802409503,-929647290
-201394995,-201394995
