-1291386489,-1291386489
-1875188950,196323073
190926291,-1532426134
190926291,190926291
-1875188950,-1532426134
-1532426134,-1660070414
942226202,991226359
196323073,190926291
-1248698505,254511310
196323073,196323073
1363989339,-1532426134
254511310,-1914768245
1363989339,2098715578
190926291,-1291386489
-1875188950,-1875188950
190926291,-1248698505
-1875188950,1363989339
-1248698505,-1418144087
-1532426134,-1532426134
-1248698505,942226202
1363989339,-1875188950
190926291,254511310
-1497153642,-1185934349
-1875188950,2098715578
190926291,-1660070414
-1660070414,-1660070414
-1497153642,991009712
196323073,-1291386489
196323073,-1157567276
254511310,254511310
190926291,196323073
190926291,-1875188950
-1660070414,-793601255
1363989339,1363989339
2098715578,2098715578
190926291,1363989339
