-980823129,722195839
-980823129,843277764
-828899753,-1644404251
-980823129,-87434953
-958439985,-958439985
270214985,1630642335
-828899753,851472029
-980823129,-822604434
1235711875,722195839
1235711875,-1327633843
-980823129,-282142066
2051001356,1204221734
-828899753,-828899753
-828899753,-958439985
-2126227763,-2126227763
-975667946,-1457733933
-980823129,1598536595
-471507013,-1971197224
1563143970,1563143970
-471507013,1598536595
-975667946,-822604434
382388795,382388795
-1971197224,-1971197224
382388795,964304419
270214985,270214985
1699955324,2051001356
-471507013,-1644404251
-980823129,270214985
-822604434,-2126227763
382388795,-1457733933
54592823,-151139103
436847107,436847107
-980823129,862893581
-471507013,-1001187934
-980823129,1891783641
-980823129,838063499
-980823129,-471507013
69504595,436847107
-1019240982,-822604434
69504595,-1457733933
1891783641,1891783641
-1497153642,991009712
-975667946,-958439985
-471507013,382388795
862893581,862893581
-2126227763,-541767239
-1019240982,54592823
-975667946,-1177572139
-975667946,-471507013
-975667946,1891783641
-975667946,964304419
964304419,69504595
-2126227763,-822604434
382388795,-1644404251
-980823129,54592823
1204113800,-958439985
-1001187934,54592823
-980823129,436847107
-980823129,-958439985
-1019240982,-471507013
-1019240982,-1644404251
-980823129,-1177572139
1235711875,1235711875
1153605174,1153605174
382388795,54592823
1598536595,1598536595
-151139103,-151139103
-975667946,54592823
-151139103,-1644404251
1235711875,54592823
-980823129,1994965709
-822604434,-1971197224
851472029,-1644404251
-471507013,-828899753
-975667946,69504595
-471507013,1204113800
-980823129,851472029
-1019240982,-1177572139
1204113800,1204113800
54592823,1235711875
-975667946,1699955324
-471507013,-822604434
-975667946,851472029
382388795,436847107
1204113800,851472029
-980823129,-1644404251
-1019240982,-1019240982
69504595,1563143970
-541767239,-151139103
-2126227763,1235711875
-975667946,-1644404251
1204113800,-1644404251
54592823,-822604434
54592823,54592823
-822604434,-822604434
-471507013,-1573456998
-822604434,54592823
-980823129,-975667946
-975667946,-1001187934
-471507013,-471507013
382388795,69504595
-975667946,-828899753
-975667946,1204113800
-975667946,-975667946
-980823129,-1019240982
-1644404251,964304419
-980823129,-1001187934
-980823129,-980823129
-471507013,54592823
-822604434,-471507013
-975667946,-1019240982
862893581,1153605174
-1327633843,-1644404251
1235711875,-1001187934
-1497153642,-1185934349
-2126227763,-151139103
69504595,69504595
1204221734,2051001356
-980823129,-2126227763
54592823,-541767239
-1457733933,-1457733933
-1019240982,-1001187934
