-1074323689,-1074323689
441481526,-1762926492
-1762926492,-958439985
441481526,2090492883
-614170047,-751265022
1890401563,1890401563
-1762926492,1890401563
-958439985,-958439985
-1362929115,-1362929115
-1762926492,-1644404251
441481526,1890401563
441481526,-1074323689
193642462,193642462
-503260583,441481526
1083047175,135553798
441481526,213921245
441481526,-503260583
402650583,402650583
441481526,402650583
-1762926492,193642462
-1762926492,402650583
-1762926492,1541690683
-1762926492,-503260583
441481526,1186129099
213921245,213921245
2090492883,-751265022
441481526,-614170047
-1497153642,-1185934349
213921245,-1644404251
-1497153642,991009712
2090492883,2090492883
441481526,-1362929115
-614170047,-614170047
-1762926492,-1074323689
-1762926492,-1762926492
-1762926492,1083047175
