701053699,1164923183
18355766,18355766
499661990,-1074753715
-2146395469,-1360017074
-2146395469,1598536595
-1763325839,-2078521805
-2078521805,-1143632545
-1763325839,499661990
-1763325839,18355766
-2108061309,-2108061309
-2146395469,-1143632545
499661990,-2078521805
1598536595,1598536595
-741620173,-741620173
-2146395469,499661990
-1763325839,1164923183
-1763325839,-2108061309
-1497153642,-1185934349
-2146395469,-2108061309
-1497153642,991009712
-2146395469,1697951597
-2146395469,-741620173
-2146395469,-1763325839
-1360017074,-1360017074
-2146395469,18355766
-1763325839,-741620173
18355766,701053699
-2146395469,-2078521805
