-486143455,-1473064209
2081982091,-1365241530
1189682729,1189682729
2014910889,2014910889
1247159271,-220461355
-832161964,-1473064209
1247159271,1435146232
-134657831,-134657831
1087663134,1314297187
-862753121,-862753121
-486143455,1087663134
1167063213,1314297187
-1130304264,-134657831
1189682729,-2079816993
1247159271,-555863327
-1576486332,-1576486332
1189682729,-348963968
-486143455,-1595393089
-486143455,-1365241530
-2079816993,-459944259
-832161964,-1595393089
1247159271,1247159271
1189682729,771560602
1189682729,-352351973
-832161964,-1720507313
-1984903705,-2079816993
-1473064209,1314297187
-1130304264,-486143455
-1576486332,-584806685
1189682729,-1242794094
237469662,237469662
-2079816993,-1222955118
1247159271,-189454054
1189682729,-1130304264
1189682729,1835924775
2081982091,364179142
1189682729,237469662
-832161964,1314297187
-1473064209,-1473064209
-134657831,1584523606
2081982091,1087663134
2005991463,2005991463
-1365241530,-1365241530
-1456213087,1314297187
-134657831,-1242794094
-832161964,-832161964
-1130304264,-1576486332
1189682729,1314297187
-1456213087,2014910889
1087663134,1087663134
-486143455,-37195185
1189682729,1247159271
-134657831,-313289338
-486143455,-862753121
-1456213087,-352351973
1189682729,2081982091
-832161964,-37195185
1189682729,2005991463
1102249931,135553798
1167063213,1167063213
-486143455,-486143455
1189682729,1584523606
771560602,771560602
-189454054,-189454054
1247159271,1102249931
-1595393089,-1595393089
-486143455,1167063213
-1497153642,-1185934349
-486143455,2005991463
2081982091,157209191
1189682729,-832161964
-1497153642,991009712
-37195185,-37195185
-2079816993,-2079816993
-134657831,237469662
2081982091,1314297187
1189682729,-1456213087
-1456213087,1167063213
-1456213087,32091331
1247159271,771560602
-1984903705,-1984903705
-486143455,2014910889
1584523606,1584523606
1189682729,-189454054
1247159271,-1130304264
2081982091,-862753121
1247159271,-1984903705
