1456480487,436847107
-46308590,-1549526109
-505420846,-974992115
1408301348,-46308590
1408301348,-515932785
-1577436366,-1577436366
1408301348,1609254199
-515932785,-515932785
-505420846,149656362
-515932785,193642462
193642462,193642462
-505420846,436847107
436847107,436847107
1408301348,234622358
-505420846,234622358
1408301348,1408301348
1408301348,-505420846
-505420846,1609254199
1456480487,1456480487
1408301348,-1577436366
-1497153642,-1185934349
-46308590,1169214599
-1497153642,991009712
1456480487,-1644404251
1408301348,-645728317
-505420846,-645728317
1408301348,-524964682
-505420846,-146123931
-505420846,-524964682
-505420846,-1577436366
-505420846,1456480487
1408301348,-146123931
1408301348,-974992115
-505420846,1124593712
1408301348,1124593712
-505420846,-505420846
1456480487,149656362
1408301348,1169214599
1124593712,1124593712
