2032677984,-1926851867
2004883408,2004883408
-882567596,-1426887673
2032677984,2032677984
244593950,560817717
244593950,-2033540717
2032677984,1097315754
-1426887673,-1426887673
244593950,-1801676291
2032677984,-1318505163
560817717,562260585
244593950,1097315754
2032677984,-2033540717
2032677984,-1960874429
244593950,-882567596
560817717,135553798
-1960874429,2004883408
244593950,1653098551
2032677984,1891672082
2032677984,1957058441
244593950,1852525134
2032677984,2004883408
244593950,427257381
2032677984,1653098551
244593950,1957058441
-2033540717,-2033540717
1097315754,1097315754
-882567596,-2033540717
2032677984,946079325
244593950,244593950
244593950,1102249931
1102249931,2004883408
2032677984,244593950
244593950,-1426887673
562260585,562260585
560817717,902198112
902198112,902198112
2032677984,218849158
2032677984,135553798
1891672082,1891672082
1102249931,135553798
2032677984,-1856841270
2032677984,-291379652
1891672082,-1644404251
1102249931,-2033540717
-1960874429,902198112
1653098551,1653098551
244593950,-1644404251
135553798,-1960874429
1957058441,1957058441
2032677984,1435146232
2032677984,868177995
2032677984,-1426887673
