-29926720,-1308971153
-497344643,-497344643
1555700893,-29926720
1555700893,739575382
1263101631,1263101631
1555700893,1263101631
1914145017,1914145017
-1308971153,1263101631
1555700893,788850968
-1308971153,1914145017
-1308971153,-497344643
-1308971153,603925072
-1308971153,1555700893
1555700893,603925072
1555700893,1914145017
788850968,788850968
-29926720,739575382
739575382,739575382
-1308971153,-1318505163
-1308971153,-29926720
1555700893,1555700893
1555700893,-497344643
-1497153642,-1185934349
-1308971153,788850968
-29926720,-29926720
-1497153642,991009712
1555700893,-1644404251
1555700893,1519640365
1555700893,-113908472
-1308971153,-1308971153
