-1637011150,-1839908546
-1637011150,-1644404251
936974844,1314297187
-620738754,-620738754
-1795786198,-1795786198
1204255141,1204255141
-1637011150,-1795786198
-1795786198,2048299169
-1637011150,1097315754
-1637011150,936974844
1204255141,1999974346
-1637011150,-1152989225
1204255141,1186129099
1204255141,-1318505163
1204255141,1314297187
-620738754,-1644404251
936974844,936974844
1999974346,1999974346
-1637011150,-1637011150
-1839908546,-1839908546
-1497153642,-1185934349
213921245,-1644404251
1204255141,1097315754
-1497153642,991009712
1204255141,-741726620
-1637011150,1186129099
-1637011150,-620738754
1097315754,1097315754
-1637011150,1999974346
1204255141,936974844
-1152989225,-1152989225
1204255141,-1637011150
1204255141,744514616
1204255141,-1795786198
1204255141,-1152989225
1186129099,1186129099
-1637011150,1314297187
1204255141,213921245
