-1065415833,-1065415833
-683984383,-683984383
-683984383,-315470991
-683984383,-1416052811
-2140611865,-1438136974
-683984383,-2140611865
487241196,487241196
1862200531,-683984383
-2140611865,487241196
-1284052767,-1438136974
-683984383,-1284052767
1862200531,-1786660298
-683984383,-332161958
1862200531,1937230884
1862200531,-1065415833
-315470991,-315470991
-683984383,-1644404251
-683984383,-1065415833
1862200531,-315470991
-2140611865,-1644404251
-332161958,-332161958
-2140611865,-1284052767
1862200531,-332161958
-1786660298,-1786660298
-1416052811,-1416052811
-683984383,-1786660298
-683984383,487241196
-1284052767,-1284052767
