1958178542,1213495097
-413265886,-413265886
1746485824,863593675
-1489488896,-1489488896
1746485824,-1489488896
1296433688,-741726620
1958178542,-614730426
1746485824,-1318505163
1746485824,1296433688
1746485824,-413265886
1958178542,-1899188416
-1899188416,-1899188416
1958178542,1296433688
1746485824,1213495097
1746485824,-2012311616
1958178542,589276450
1958178542,1958178542
1213495097,1213495097
1958178542,797443002
1958178542,863593675
589276450,589276450
1958178542,-1311713695
-1311713695,-1311713695
1958178542,-1489488896
-614730426,-614730426
1958178542,505618836
1746485824,-402170991
-1489488896,1314297187
-402170991,-402170991
863593675,863593675
1746485824,589276450
-741726620,-352351973
-2012311616,-2012311616
589276450,-1644404251
589276450,2048299169
1958178542,-2012311616
1746485824,-1899188416
1746485824,-860745510
1958178542,-402170991
1958178542,-413265886
1746485824,505618836
1746485824,1958178542
-1497153642,-1185934349
1746485824,-241916278
1746485824,-614730426
-1497153642,991009712
1746485824,797443002
1746485824,-741726620
1746485824,-1311713695
