1676655781,-795140953
844789323,837557964
837557964,837557964
-1854222682,-507237498
-539265445,-1010236845
-1168037351,-1168037351
882783134,882783134
310458653,-1647532810
-539265445,-2132137875
-2080231501,685752703
844789323,1662237699
999464027,-350949444
1662237699,1662237699
685752703,685752703
-2080231501,-1519612929
-350949444,-350949444
844789323,1578151942
844789323,-138176895
1472009316,1472009316
310458653,619055141
-2080231501,-2080231501
1676655781,-1647532810
-539265445,1676655781
-1470933894,-1470933894
-1010236845,-1470933894
-539265445,-2080231501
844789323,844789323
1558939367,-1233407432
999464027,999464027
-1470933894,1035274034
-539265445,1472009316
310458653,1662237699
310458653,410698908
310458653,1578151942
844789323,685752703
-539265445,999464027
-507237498,-507237498
1662237699,445638232
-1470933894,-1519612929
-915582857,-915582857
-138176895,-138176895
-1647532810,-1647532810
-2080231501,837557964
1676655781,1676655781
310458653,-539265445
310458653,-2132137875
619055141,619055141
-1010236845,-1854222682
-2080231501,-1168037351
310458653,-507237498
-1470933894,-1409229385
-539265445,-1644404251
310458653,882783134
1558939367,1662237699
-539265445,1035466280
310458653,-795140953
-1497153642,991009712
310458653,-138176895
844789323,-1519612929
1558939367,619055141
1578151942,-1717608680
-1233407432,-1233407432
-1010236845,999464027
-795140953,-795140953
310458653,1472009316
310458653,-350949444
310458653,310458653
310458653,685752703
1558939367,1558939367
-1470933894,837557964
-539265445,1558939367
-539265445,-1470933894
-1010236845,-2080231501
-1854222682,-1854222682
310458653,-1233407432
310458653,-1168037351
310458653,-1409229385
-539265445,-1854222682
999464027,-1145065183
-2080231501,882783134
-539265445,410698908
-539265445,1662237699
-1470933894,685752703
-1010236845,1558939367
-539265445,844789323
310458653,-1145065183
1578151942,1578151942
-1145065183,-1145065183
1472009316,410698908
410698908,410698908
999464027,1662237699
310458653,837557964
-1854222682,-915582857
310458653,-1717608680
1035274034,1035274034
-1470933894,1662237699
-2132137875,-2132137875
1676655781,1662237699
-2080231501,1662237699
-1497153642,-1185934349
-1010236845,844789323
310458653,-915582857
-1717608680,-1717608680
310458653,1035274034
-1854222682,1662237699
-1010236845,1676655781
-1409229385,-1409229385
-1409229385,-1717608680
445638232,445638232
882783134,-1717608680
