1427326004,1323675372
837557964,837557964
-1715286436,218849158
1112402085,-1644404251
-515932785,-515932785
-1685940814,-1685940814
-2067293827,671972871
-515932785,193642462
1605315118,-1715286436
-1715286436,216358470
193642462,193642462
14142647,14142647
-1715286436,-1644404251
1112402085,1112402085
-1715286436,476343605
-2067293827,-1183426337
-2067293827,-1825927346
-1183426337,-1183426337
1112402085,1427326004
476343605,476343605
-1183426337,-1825927346
-2067293827,1112402085
-2067293827,-1330363318
1323675372,1323675372
1605315118,-1330363318
193642462,14142647
-1715286436,-774057814
-774057814,-1644404251
1605315118,216358470
-2067293827,233476655
-1330363318,-1330363318
-2067293827,476343605
-1935317217,-1935317217
-1715286436,-1685940814
-2067293827,-2067293827
-2067293827,-286144472
-774057814,-1935317217
-2067293827,-515932785
-774057814,-774057814
1605315118,476343605
1605315118,-1183426337
1427326004,-1644404251
-1715286436,-515932785
1427326004,1427326004
1605315118,-1935317217
216358470,216358470
233476655,-1644404251
-2067293827,837557964
-2067293827,-1685940814
1605315118,-1685940814
1605315118,837557964
-1715286436,-2067293827
