1427326004,1323675372
837557964,837557964
-2067293827,233476655
1672107494,1672107494
1112402085,-1644404251
-515932785,-515932785
940604482,940604482
-2067293827,671972871
-515932785,193642462
193642462,193642462
-2067293827,-515932785
14142647,14142647
-2067293827,801064909
-2067293827,-270309710
-2067293827,1672107494
1112402085,1112402085
1427326004,-1644404251
-180283117,-2067293827
-2067293827,-80208988
-180283117,-2116547246
1427326004,1427326004
-1497153642,-1185934349
-180283117,-80208988
-1497153642,991009712
1112402085,1427326004
-2067293827,1112402085
233476655,-1644404251
1323675372,1323675372
-2067293827,-2116547246
-2067293827,193642462
-2067293827,837557964
-1198950860,-180283117
-1198950860,940604482
-1198950860,-1959863396
193642462,14142647
-180283117,-515932785
-180283117,940604482
