-2949503,485008341
-1180759681,-1180759681
837557964,837557964
305729619,-1180759681
-2063315350,780608814
305729619,-1652434346
-2949503,-1119413701
1340191321,1193525932
-1931825719,314142184
305729619,837557964
-2949503,-1644404251
942226202,991226359
-2949503,-1931825719
305729619,-1790179539
305729619,1751481935
-2949503,837557964
994420037,994420037
-2949503,-1790179539
245350111,245350111
-2949503,1751481935
-2949503,-220461355
-2949503,-694156142
-2949503,1049763425
305729619,-2063138333
-1931825719,-740916708
746420231,-1418144087
305729619,-1484986302
314142184,314142184
-231705271,-231705271
305729619,485008341
305729619,-2949503
-2949503,-124685172
-2949503,-1180759681
305729619,-922565168
-2073163628,245350111
305729619,1499481443
-803742914,-803742914
-694156142,-694156142
-2073163628,-2073163628
305729619,305729619
-2949503,-479583722
-1931825719,-1790179539
-2949503,1063275535
485008341,776436330
305729619,1519640365
1193525932,245350111
305729619,780608814
1066834203,1063159435
-2949503,-979581498
314142184,1519640365
305729619,-231705271
1751481935,1751481935
305729619,1468831512
-740916708,-740916708
-2949503,863825338
-863187796,746420231
-2949503,-1647130771
-2949503,-231705271
305729619,536520361
305729619,1063275535
305729619,1253937123
-922565168,-922565168
305729619,1121154520
254511310,-1914768245
305729619,1408582264
1063275535,1063159435
305729619,-313403315
1499481443,1499481443
-2949503,1480096522
-1497153642,991009712
780608814,-479583722
305729619,-479583722
-1931825719,-1931825719
1986967205,1986967205
305729619,-1119413701
-2949503,-803742914
305729619,994420037
-615288449,-2073163628
-2949503,-2949503
-2949503,1435146232
-803742914,837557964
-1119413701,-1119413701
-479583722,-479583722
305729619,-1509846189
-1931825719,1519640365
-615288449,-615288449
305729619,698111742
-1931825719,-1824762933
305729619,-740916708
-2949503,1340191321
-2949503,-2063315350
-2949503,1066834203
305729619,-2063315350
-694156142,1986967205
-1931825719,1193525932
780608814,-2063315350
305729619,-1867141133
-740916708,-2073163628
305729619,863825338
1193525932,-2073163628
-2949503,1541690683
-2949503,1468831512
305729619,-615288449
1063159435,1063159435
254511310,254511310
305729619,-1998724760
1066834203,1066834203
485008341,485008341
305729619,1193525932
-2949503,871278383
-479583722,780608814
-1998724760,-1998724760
1480096522,-694156142
-2949503,1986967205
305729619,-352351973
1340191321,-922565168
305729619,-1647130771
-2949503,314142184
-2949503,1063159435
536520361,-863187796
-2063315350,-2063315350
-2949503,720175125
-694156142,-1644404251
305729619,254511310
1063275535,1066834203
-2949503,-1589722496
-1931825719,1855724907
-2949503,-740916708
-1589722496,-1589722496
-863187796,942226202
1519640365,1519640365
-2949503,776436330
-1484986302,-1484986302
-2949503,780608814
305729619,-835131724
-2949503,-922565168
305729619,465217848
-2949503,-1484986302
305729619,672372231
-1497153642,-1185934349
1063275535,1063275535
-2949503,1519640365
-2949503,-233257815
1340191321,-615288449
-2949503,1499481443
1480096522,-1426887673
-2949503,-1359885849
-1647130771,-1647130771
746420231,254511310
-1652434346,-1652434346
-2949503,1193525932
-2949503,-615288449
-2949503,2001314441
-2949503,905136352
