-330356633,-1516357188
465309045,-1782549668
837557964,837557964
-330356633,-1782549668
-789667307,-1516357188
-330356633,-330356633
-789667307,837557964
465309045,837557964
-1516357188,-1516357188
-330356633,837557964
-789667307,254511310
-330356633,-789667307
942226202,991226359
-1782549668,-1782549668
-789667307,-1644404251
254511310,-1914768245
-789667307,465309045
465309045,465309045
-1497153642,-1185934349
-789667307,-1418144087
-789667307,942226202
-1497153642,991009712
254511310,254511310
-789667307,-789667307
-330356633,465309045
