2141295178,-741726620
2141295178,708604377
2103448504,2103448504
-1044672281,-595007676
1833999479,-586248083
-595007676,-586248083
2141295178,715449666
942226202,991226359
-704984676,1265003763
715449666,-735982833
2141295178,-801762596
2141295178,-1923763192
-1857960015,-1857960015
2141295178,1265003763
2141295178,-814142944
-735982833,-1966206220
2141295178,-194818850
-704984676,2103448504
-704984676,715449666
-814142944,-814142944
-54606529,-586248083
-704984676,708604377
-704984676,-1362929115
2141295178,-1810847853
715449666,463142080
2141295178,-1741330443
-704984676,1472126788
-704984676,376360212
-704984676,1435146232
-704984676,-1857960015
715449666,-1966206220
-54606529,-54606529
1310842920,1310842920
-704984676,-586248083
715449666,1833999479
1790204691,-814142944
-704984676,-54606529
2141295178,1790204691
-704984676,51928407
2141295178,1598536595
2141295178,-1644404251
715449666,-1044672281
376360212,376360212
254511310,-1914768245
-1857960015,-193119810
-704984676,-741726620
-1044672281,715449666
-1044672281,923172322
-1839908546,-1839908546
-704984676,1668466391
715449666,-509310990
-1497153642,991009712
715449666,-586248083
1310842920,-586248083
2141295178,2141295178
2141295178,-1857960015
1833999479,1310842920
2141295178,254511310
715449666,-774057814
463142080,-586248083
-704984676,2067501620
-194818850,254511310
1833999479,923172322
-704984676,-220461355
-1923763192,-735982833
-1177572139,2119791405
-595007676,1657079957
-704984676,1310842920
-1966206220,-735982833
-704984676,-1839908546
-814142944,1790204691
-704984676,-153261111
1598536595,1598536595
-704984676,28507301
-595007676,-595007676
-1044672281,-586248083
2141295178,942226202
1265003763,254511310
2141295178,1310842920
708604377,708604377
254511310,254511310
2141295178,-1966206220
-586248083,1310842920
-774057814,-1644404251
-1923763192,-1966206220
-741726620,-741726620
2141295178,2119791405
1833999479,715449666
2141295178,1668466391
-704984676,-595007676
-704984676,2141295178
2141295178,-1839908546
2141295178,-153261111
-704984676,-509310990
2141295178,28507301
-735982833,-735982833
-704984676,-704984676
2141295178,-509310990
-704984676,-1318505163
2141295178,-1920239608
2141295178,51928407
2141295178,2067501620
-1497153642,-1185934349
463142080,923172322
463142080,715449666
51928407,51928407
-704984676,1022593238
2119791405,-1177572139
-586248083,-54606529
1265003763,-1418144087
2141295178,-586248083
28507301,28507301
