-828899753,-1644404251
-958439985,-958439985
1917879751,254511310
270214985,1630642335
-828899753,851472029
1265297561,1204221734
-1019240982,1917879751
-975667946,254511310
-1581305112,-1177572139
-828899753,-828899753
-828899753,-958439985
-1581305112,69504595
-1581305112,270214985
-1581305112,54592823
-975667946,-1457733933
-471507013,-1971197224
1563143970,1563143970
-471507013,1598536595
382388795,382388795
-1971197224,-1971197224
382388795,964304419
-975667946,1678145491
-975667946,1152036600
65926711,-1644404251
270214985,270214985
1699955324,2051001356
-471507013,-1644404251
-1581305112,1204113800
1917879751,-2102473974
-2102473974,254511310
382388795,-1457733933
1152036600,1152036600
54592823,-151139103
436847107,436847107
-471507013,-1001187934
69504595,436847107
-1019240982,-822604434
69504595,-1457733933
1235711875,1204113800
-1497153642,991009712
-471507013,382388795
-1019240982,54592823
-975667946,-471507013
-975667946,-1177572139
-975667946,964304419
964304419,69504595
382388795,-1644404251
-1001187934,54592823
-471507013,964304419
-822604434,2001314441
-1019240982,-471507013
1235711875,1235711875
382388795,54592823
1598536595,1598536595
-975667946,54592823
-151139103,-151139103
-1581305112,-822604434
-1581305112,964304419
-151139103,-1644404251
-822604434,-1971197224
851472029,-1644404251
-471507013,-828899753
-103480998,65926711
-1581305112,722195839
-975667946,69504595
-471507013,1204113800
2049327779,2049327779
-1019240982,-1177572139
1204113800,1204113800
54592823,1235711875
-975667946,1699955324
-471507013,-822604434
-1019240982,942226202
382388795,436847107
254511310,254511310
1917879751,-503260583
-1019240982,-1019240982
69504595,1563143970
-541767239,-151139103
-975667946,-1644404251
1204113800,-1644404251
54592823,54592823
54592823,-822604434
-1581305112,-1001187934
-822604434,-822604434
-1581305112,1152036600
-471507013,-1573456998
-822604434,54592823
-1581305112,1598536595
-1581305112,1678145491
-471507013,-471507013
382388795,69504595
-975667946,1204113800
-503260583,-103480998
-975667946,-828899753
-975667946,-975667946
-1581305112,-828899753
-1581305112,-975667946
964304419,-1065453218
-1019240982,-1418144087
-1644404251,964304419
-471507013,54592823
-1581305112,-1644404251
-1581305112,-471507013
-975667946,1265297561
-1581305112,-958439985
-822604434,-471507013
-975667946,-1019240982
-1581305112,-1581305112
-1497153642,-1185934349
1235711875,-828899753
-471507013,-1177572139
-975667946,436847107
1917879751,1917879751
69504595,69504595
1204221734,2051001356
964304419,-975667946
54592823,-541767239
-1581305112,2049327779
-1457733933,-1457733933
-1019240982,-1001187934
