720175125,720175125
2091317032,-1625508738
1986967205,98669521
1986967205,-733640534
843730172,-509386585
-636023338,-222678363
-509386585,-509386585
554200696,554200696
-636023338,-1625508738
2091317032,-222678363
2091317032,1049590268
2091317032,1598536595
1986967205,521988886
-636023338,-694156142
1598536595,1598536595
1986967205,1786685570
-694156142,1986967205
2091317032,-1260028441
1986967205,-726374341
1986967205,1372420362
1986967205,-1705810544
1986967205,-912333382
1066834203,1066834203
843730172,-33012052
1986967205,-1247959870
-636023338,1439678008
554200696,-33012052
1986967205,-1545350538
-636023338,1049590268
1986967205,1427783620
2091317032,1066834203
-694156142,-694156142
843730172,1986967205
-636023338,-471439348
2091317032,720175125
-1260028441,-1260028441
-694156142,-1644404251
1077183150,1077183150
-1625508738,-222678363
1049590268,720175125
2091317032,843730172
1986967205,-1670516603
-694156142,-509386585
-1625508738,-1625508738
1986967205,290790891
2091317032,2091317032
2091317032,-636023338
-636023338,-1260028441
-636023338,2091317032
-222678363,-222678363
1986967205,-121806766
-1497153642,-1185934349
1063275535,1063275535
-636023338,1874886008
2091317032,1077183150
-1497153642,991009712
1049590268,1049590268
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
-222678363,-471439348
1986967205,1986967205
1986967205,-1839715781
1439678008,1439678008
1986967205,-2124395337
843730172,554200696
1986967205,-1569318358
2091317032,1063275535
