-911424628,-678986497
-911424628,111436061
111436061,-1178030415
-814665337,-814665337
-1629996962,-1629996962
-1004776016,-1004776016
-911424628,1115073653
-678986497,-678986497
-969634092,-969634092
-852579065,1115073653
-1629996962,-969634092
-1629996962,-678986497
-911424628,-911424628
-1629996962,-1004776016
-911424628,-852579065
-969634092,-1004776016
-911424628,-814665337
-911424628,-969634092
-1497153642,-1185934349
-911424628,-1004776016
-1497153642,991009712
-1629996962,1115073653
-969634092,-911424628
-969634092,1115073653
1115073653,1115073653
-1629996962,-911424628
-852579065,-852579065
-969634092,-1630028960
-969634092,-814665337
-1629996962,594160451
