956381091,-883832776
956381091,-1860245174
956381091,956381091
956381091,2040286856
956381091,1875498218
1504267333,1504267333
1504267333,14142647
1504267333,2007573130
1504267333,-471939213
1504267333,-770219094
2109204499,-455154716
956381091,6382805
956381091,388447773
956381091,1637250030
14142647,14142647
956381091,957422704
-455154716,-455154716
956381091,-50838971
2007573130,2007573130
-1890708531,-455154716
-471939213,-1644404251
-770219094,2109204499
956381091,-455154716
-601281960,-601281960
1504267333,-1890708531
2109204499,-1416558556
-1497153642,-1185934349
956381091,1770730846
1955028306,1955028306
-1497153642,991009712
956381091,-56678995
956381091,-2057632459
1955028306,-1188517295
-770219094,1535371991
956381091,2015909182
956381091,-1968420886
2109204499,956381091
-1890708531,-601281960
-1890708531,-770219094
956381091,407842054
956381091,-996830332
-601281960,1660934233
-770219094,-275648250
-770219094,1781266406
-471939213,1955028306
956381091,-321964146
956381091,-1357423099
