2070173739,-1852691068
159073720,1912196766
159073720,-1179680169
448304991,-471507013
-1101915214,-1101915214
1537466601,-1630054540
650458469,650458469
-919659447,-1644404251
-1758167148,-1758167148
-1758167148,1016769805
-1758167148,300536425
143923372,1619883417
1486653720,-1772471435
650458469,-1135697175
1440199542,-1139375646
300536425,300536425
1537466601,65390687
-1080311245,-471507013
-2078521805,-1947583662
353140222,1384446305
448304991,1645870558
1619883417,106685894
1619883417,1782780363
448304991,-1807819730
-1143632545,-968287586
-1032662989,-1032662989
54592823,-1860446185
1429165709,-574603468
-1080311245,589389455
718725592,-1135697175
-2057686270,-1940086580
-206038333,1329086755
428222692,428222692
-2057686270,958876183
353140222,-1860446185
-1193288138,511465798
1429165709,1429165709
2070173739,159073720
-1758167148,-685072420
589389455,-1143632545
-1825507588,-1135697175
-479961476,-1807819730
1487318729,394396046
-1947583662,-2078521805
-206038333,54592823
-380903479,-380903479
1235711875,-1420441117
-471507013,-1001187934
-471507013,-574603468
2070173739,1437359486
854510568,54592823
471260539,-1775633759
159073720,159073720
1235711875,1756390082
1429165709,-1032662989
-1630054540,-1630054540
448304991,2104423716
-471507013,353140222
-471507013,-685072420
991609280,-1139375646
-1129339976,-1139375646
1021749908,-471507013
428222692,-471507013
1051697644,1051697644
-2057686270,493059580
-1101915214,-1139375646
-471507013,574258132
-682207831,2104423716
1601262273,1476431203
-1758167148,-1807819730
-471507013,-1630054540
762877484,-1139375646
854510568,1161652106
-290826002,-290826002
-1758167148,353140222
1021749908,-1707877693
1235711875,1235711875
1486653720,1486653720
-1630054540,65390687
2070173739,1457692519
353140222,-2031143386
991609280,-822604434
1235711875,54592823
-206038333,669954568
-1758167148,854510568
143923372,-2057686270
448304991,65390687
143923372,-1967803599
1368667293,-1703380792
2070173739,1598536595
-2053833907,-1392797619
-471507013,65390687
2104423716,-138737372
-1392797619,-2053833907
-1775633759,1184855962
574258132,394396046
991609280,1161652106
353140222,-682207831
-1703380792,-1807819730
-2057686270,471260539
428222692,-1644404251
2070173739,-968287586
1384446305,1384446305
54592823,-822604434
1578407434,394396046
-1032662989,-574603468
54592823,-1807819730
1429165709,1476431203
2070173739,2104423716
1021749908,159073720
1437359486,-845834375
1429165709,-1193288138
106685894,7808586
669954568,669954568
854510568,854510568
-1681154170,1645870558
-471507013,54592823
1429165709,-380903479
-2057686270,1486653720
-1758167148,1912196766
-547835340,-370820816
991609280,1440149681
-1032662989,-2088471201
-1143632545,589389455
-479961476,1889551396
1619883417,-1837378074
448304991,1368667293
-457039996,54592823
448304991,448304991
762877484,570723352
-1135697175,-1135697175
2070173739,1051697644
-1758167148,1676588230
1912196766,1912196766
1862609292,1487318729
1440149681,1440149681
2070173739,353140222
2070173739,958876183
-685072420,1889551396
991609280,854510568
1429165709,-685072420
1021749908,854510568
1368667293,854510568
718725592,-1644404251
1525998743,-682207831
448304991,1676588230
1021749908,353140222
991609280,-1129339976
1235711875,-574603468
1676588230,1676588230
-1032662989,-981632443
1559027925,-1807819730
-1032662989,-685072420
718725592,54592823
-158908411,762877484
-1775633759,-1775633759
-682207831,1384446305
1487318729,854510568
-2031143386,-2031143386
1487318729,-457039996
-471507013,1161652106
-479961476,-1800491017
-471507013,-1971197224
2070173739,1384446305
-158908411,-981632443
-981632443,-1860446185
-1146744417,-2040606726
448304991,-1080311245
-1139375646,1440199542
-471507013,-968287586
-1485754773,-695366374
650458469,54592823
-1143632545,-1143632545
143923372,-1644404251
-471507013,-682207831
2130103043,-2031143386
1429165709,-547835340
589389455,-1420441117
-1758167148,-1681154170
54592823,-151139103
2070173739,-1179680169
143923372,-471507013
2104423716,2104423716
572789864,-695366374
65390687,-1630054540
-1940086580,471260539
-2057686270,1692981875
-385013690,-385013690
-1129339976,1581240228
2070173739,-1135697175
1429165709,1758148058
54592823,-907564542
1368667293,-206038333
1487318729,353140222
1487318729,-1179680169
448304991,-1800491017
-471507013,394396046
428222692,762877484
143923372,-1135697175
394396046,394396046
448304991,1915333249
572789864,572789864
-1135697175,-1825507588
2130103043,394396046
1429165709,-479961476
-471507013,-1420441117
-138737372,2104423716
-206038333,143923372
1486653720,-1775633759
-574603468,1889551396
2070173739,-1947583662
-471507013,-1143632545
-1080311245,-2078521805
448304991,-682207831
-1775633759,-1772471435
-1860446185,-1860446185
448304991,1161652106
-201394995,-37862611
-1714228130,-1714228130
-1825507588,-1825507588
762877484,991609280
-822604434,-1971197224
-968287586,-2078521805
1537466601,1051697644
1500261313,1500261313
1487318729,159073720
428222692,854510568
-1758167148,1384446305
448304991,-574603468
-471507013,-922417962
-1681154170,-1681154170
1619883417,135553798
471260539,471260539
762877484,1440199542
-1758167148,1645870558
-774057814,-1644404251
-1758167148,1021749908
448304991,143923372
-2040606726,-1146744417
2130103043,-1800491017
1487318729,1756390082
589389455,589389455
-1758167148,762877484
-158908411,854510568
-1135697175,-1714228130
1619883417,262642558
448304991,-1143632545
574258132,574258132
448304991,394396046
1619883417,958876183
2070173739,1525998743
991609280,-471507013
718725592,718725592
-1754984662,-1754984662
1782780363,-1837378074
-1327633843,-1644404251
1235711875,-1001187934
54592823,-193257709
-1772471435,-1772471435
-2078521805,-2078521805
-1497153642,-1185934349
-1758167148,-981632443
2070173739,-193257709
2070173739,2070173739
-1139375646,848846433
448304991,-1860446185
1487318729,1487318729
1619883417,1243312448
1862609292,-1807819730
143923372,958876183
762877484,394396046
1487318729,1021749908
1235711875,-922417962
300536425,1645870558
1368667293,-1807819730
854510568,-471507013
-479961476,1487318729
1537466601,-1135697175
958876183,958876183
-290826002,1645870558
589389455,2104423716
-1703380792,-1703380792
1486653720,-919659447
718725592,958876183
-1940086580,-1940086580
2070173739,-1146744417
-2057686270,-1135697175
143923372,1243312448
1487318729,1578407434
448304991,54592823
-206038333,-922417962
-1758167148,-682207831
2070173739,669954568
2070173739,-2078521805
-479961476,394396046
-1080311245,-1143632545
-919659447,-352351973
-471507013,-1947583662
1619883417,7808586
54592823,353140222
1437359486,1437359486
-1143632545,-2078521805
1756390082,1756390082
-471507013,1384446305
54592823,-632951870
353140222,353140222
1429165709,-1644404251
1235711875,-1630054540
448304991,1021749908
1021749908,1021749908
-158908411,-1807819730
1021749908,1161652106
-922417962,-922417962
1619883417,-2053833907
-1101915214,848846433
448304991,-158908411
2070173739,-1143632545
-37862611,-37862611
-1758167148,-2078521805
-206038333,-471507013
143923372,718725592
448304991,-290826002
-1497153642,991009712
1429165709,-471507013
511465798,1645870558
-206038333,1051697644
-385013690,2085809699
511465798,2130103043
2104423716,589389455
-981632443,-574603468
-201394995,-201394995
1021749908,-1032662989
-1001187934,54592823
-574603468,-574603468
448304991,1429165709
54592823,-1368396771
143923372,650458469
762877484,-981632443
1487318729,428222692
98531467,98531467
1021749908,-380903479
-1139375646,-1139375646
-1714228130,-1135697175
762877484,762877484
1487318729,-1800491017
-1307078454,-1146744417
1598536595,1598536595
1487318729,1598536595
1021749908,1476431203
1862609292,-370820816
2070173739,-682207831
-1800491017,1912196766
-158908411,589389455
2070173739,-2040606726
353140222,-968287586
428222692,54592823
-471507013,-822604434
106685894,262642558
143923372,-774057814
1235711875,2104423716
2070173739,-138737372
2130103043,2130103043
-1758167148,-100377350
-479961476,1862609292
54592823,54592823
394396046,-1139375646
-822604434,-822604434
2070173739,-1307078454
-822604434,54592823
511465798,1915333249
2070173739,-1368396771
2070173739,98531467
1235711875,-685072420
-206038333,65390687
-1392797619,262642558
-2078521805,-1143632545
143923372,-1825507588
-1947583662,390523782
-1143632545,384264337
54592823,1457692519
-1392797619,-1392797619
-685072420,-685072420
2070173739,572789864
-1420441117,-1420441117
159073720,1384446305
1487318729,1912196766
-1080311245,854510568
2070173739,-333494682
1429165709,-370820816
-968287586,-968287586
-471507013,-1754984662
511465798,-1807819730
-206038333,-1825507588
-1101915214,-1129339976
-1143632545,112149730
-471507013,-1800491017
-1758167148,-1800491017
1235711875,-968287586
1161652106,1161652106
-1758167148,1161652106
-2088471201,1476431203
143923372,-1714228130
-1129339976,-1129339976
143923372,-1170869763
1537466601,669954568
1329086755,669954568
-471507013,2104423716
1429165709,-1860446185
143923372,143923372
-2057686270,-2057686270
-1758167148,589389455
