-1127093062,120882720
449816464,59745858
-409660719,-221544830
-958439985,-958439985
-233769100,-784886723
554200696,554200696
2109204499,-455154716
901151252,449816464
956381091,6382805
956381091,1637250030
6382805,1679597605
245350111,245350111
14142647,14142647
-455154716,2109204499
1614809640,-509386585
355992622,978354293
-233769100,2007573130
-784886723,1986967205
-784886723,-1356155554
-601281960,-601281960
-770219094,1845603165
-317021278,-221544830
1986967205,-726374341
-1416558556,1679597605
1986967205,1372420362
1986967205,-1705810544
-221544830,355992622
-770219094,1535371991
1535371991,-455154716
-784886723,1463528285
901151252,-317021278
-1725401695,1660934233
1679597605,1844228831
-694156142,-694156142
-233769100,449816464
956381091,-1860245174
956381091,956381091
1679597605,-1968420886
1193525932,245350111
-996830332,1660934233
-409660719,-694156142
901151252,901151252
-678792300,-317021278
-784886723,-100640632
-784886723,1130942479
-233769100,1251952115
1942856144,1679597605
2015909182,1679597605
-1188517295,-1644404251
-694156142,1251952115
2007573130,2007573130
1986967205,-121806766
1906554748,1250019643
120882720,-1510125742
1197791132,-1188517295
407842054,1679597605
-1497153642,991009712
1942856144,1660934233
1986967205,-964378718
-1968420886,1660934233
388447773,1679597605
1844228831,1844228831
-784886723,449816464
-1188517295,978354293
1986967205,-2124395337
-770219094,1781266406
-233769100,-409660719
-100640632,-474417851
-233769100,355992622
989330628,989330628
449816464,1986967205
956381091,-883832776
-409660719,-409660719
1679597605,-1725401695
1986967205,98669521
-509386585,-509386585
120882720,120882720
-784886723,-1127093062
-233769100,554200696
-233769100,-770219094
956381091,388447773
1598536595,1598536595
2040286856,1679597605
193642462,193642462
449816464,720175125
-317021278,-509386585
957422704,1679597605
120882720,-1644404251
-233769100,-233769100
1637250030,1679597605
1535371991,-770219094
956381091,-455154716
-1725401695,1679597605
2109204499,-1416558556
1193525932,-2073163628
956381091,1770730846
-50838971,1679597605
-100640632,-958439985
978354293,978354293
1463528285,-317021278
-100640632,-509386585
1986967205,-912333382
355992622,-1644404251
-770219094,1844228831
120882720,-1127093062
956381091,2015909182
-317021278,-1644404251
-1890708531,-601281960
956381091,407842054
1627074891,1679597605
355992622,355992622
-1860245174,1679597605
-100640632,1251952115
-770219094,-455154716
-694156142,-1644404251
-1127093062,-619265588
-784886723,1193525932
-233769100,59745858
-233769100,989330628
-409660719,-317021278
1660934233,1660934233
-1890708531,-455154716
-409660719,1463528285
-233769100,901151252
-784886723,59745858
978354293,-1890708531
-601281960,1660934233
-770219094,-275648250
1906554748,1246615003
956381091,-1357423099
-784886723,-1644404251
1614809640,1614809640
1845603165,1844228831
449816464,-221544830
-409660719,449816464
-221544830,-1644404251
1627074891,1660934233
-233769100,1942856144
1986967205,-733640534
1614809640,-694156142
-100640632,-100640632
1679597605,1942856144
355992622,-1188517295
-455154716,-50838971
-317021278,-317021278
-996830332,1679597605
956381091,957422704
956381091,-50838971
449816464,-2022045424
-770219094,2109204499
-233769100,14142647
-317021278,449816464
449816464,989330628
-1681692374,-1681692374
-221544830,-221544830
1614809640,1906554748
-1357423099,1679597605
-1188517295,-1188517295
781435087,1679597605
-233769100,-678792300
-233769100,1906554748
554200696,-33012052
1986967205,-1545350538
1986967205,1427783620
1844228831,-1644404251
1679597605,781435087
-2022045424,-2022045424
-2073163628,-2073163628
978354293,193642462
-409660719,-509386585
901151252,-694156142
956381091,1875498218
-784886723,-784886723
-221544830,1197791132
1986967205,-1670516603
-694156142,-509386585
-233769100,-221544830
-784886723,-1188517295
1986967205,290790891
-455154716,-455154716
-233769100,1627074891
1679597605,-2057632459
-321964146,1679597605
-784886723,-221544830
978354293,-958439985
-784886723,120882720
747210866,747210866
956381091,-2057632459
449816464,-1644404251
956381091,-1968420886
1986967205,1986967205
-56678995,1679597605
-233769100,781435087
-233769100,1614809640
-1127093062,-1127093062
1770730846,1679597605
-784886723,1906554748
-1968420886,1679597605
-233769100,-1890708531
956381091,2040286856
1251952115,1251952115
781435087,1660934233
-455154716,1844228831
1986967205,521988886
-233769100,-2022045424
1845603165,1845603165
-233769100,-474417851
-233769100,-1725401695
1986967205,1786685570
-694156142,1986967205
-100640632,-694156142
1845603165,-770219094
-317021278,-784886723
978354293,-1644404251
-770219094,-770219094
-233769100,-33012052
956381091,-56678995
1845603165,1660934233
-784886723,-694156142
-2057632459,1679597605
1679597605,1627074891
59745858,59745858
2109204499,956381091
1906554748,1047832301
-82773344,1660934233
1986967205,-1247959870
-474417851,-474417851
956381091,-321964146
-233769100,1598536595
-233769100,1986967205
-678792300,-678792300
-770219094,-82773344
-784886723,978354293
-455154716,1679597605
-233769100,720175125
120882720,-619265588
-233769100,978354293
-1497153642,-1185934349
-233769100,747210866
-317021278,-694156142
-694156142,-474417851
-1510125742,1660934233
-883832776,1679597605
1986967205,829958421
1986967205,-1374660466
1679597605,-996830332
-784886723,-1681692374
449816464,449816464
1906554748,1906554748
1875498218,1679597605
-1890708531,-770219094
1986967205,-1839715781
120882720,978354293
956381091,-996830332
1986967205,-1569318358
