-757281030,-1914752744
-774057814,-1644404251
-757281030,93114107
973104778,-774057814
492241015,1124593712
-757281030,-1114236077
492241015,-1644404251
-576540852,-1114236077
973104778,-1121462652
942226202,991226359
-757281030,-1644404251
-576540852,-576540852
1731094791,-1418144087
-757281030,-995576531
-757281030,-757281030
254511310,-1914768245
-576540852,1731094791
-576540852,254511310
492241015,-146123931
-576540852,-1914752744
-576540852,-1121462652
-1114236077,-1114236077
-1914752744,-1914752744
973104778,93114107
-1497153642,-1185934349
-757281030,492241015
-1497153642,991009712
-757281030,973104778
1731094791,254511310
-576540852,93114107
-576540852,-215630845
254511310,254511310
1731094791,942226202
-995576531,-995576531
93114107,93114107
-1121462652,-1121462652
-576540852,-995576531
-757281030,-918888059
-576540852,-757281030
1124593712,1124593712
