2070173739,-1852691068
-1473347892,958876183
854510568,-471507013
1537466601,-1630054540
650458469,650458469
1537466601,-1135697175
958876183,958876183
-919659447,-1644404251
143923372,1619883417
1486653720,-919659447
718725592,958876183
1486653720,-1772471435
650458469,-1135697175
-1940086580,-1940086580
2070173739,-1146744417
-2057686270,-1135697175
143923372,1243312448
-206038333,-922417962
2070173739,669954568
1537466601,65390687
-1473347892,-206038333
1619883417,106685894
1619883417,1782780363
-919659447,-352351973
718725592,-1135697175
-2057686270,-1940086580
-206038333,1329086755
-2057686270,958876183
1619883417,7808586
1437359486,1437359486
-1473347892,-1473347892
1235711875,-1630054540
-1825507588,-1135697175
-1146744417,1179657976
-206038333,54592823
-1473347892,1179657976
-471507013,-1001187934
-922417962,-922417962
2070173739,1437359486
1619883417,-2053833907
2070173739,-1825507588
471260539,-1775633759
-37862611,-37862611
-206038333,-471507013
143923372,718725592
-1630054540,-1630054540
-1497153642,991009712
-206038333,1051697644
1051697644,1051697644
-2057686270,493059580
-385013690,2085809699
-201394995,-201394995
-471507013,-1630054540
-1001187934,54592823
854510568,1161652106
143923372,650458469
1235711875,1235711875
98531467,98531467
-1714228130,-1135697175
1486653720,1486653720
-206038333,1449777031
-1630054540,65390687
-1307078454,-1146744417
2070173739,1457692519
1598536595,1598536595
1235711875,54592823
-206038333,669954568
143923372,-2057686270
143923372,-1967803599
2070173739,1598536595
-2053833907,-1392797619
-1264464902,98531467
-471507013,65390687
2070173739,-2040606726
-1392797619,-2053833907
-471507013,-822604434
-1775633759,1184855962
106685894,262642558
143923372,-774057814
-2057686270,471260539
-1473347892,98531467
54592823,-822604434
54592823,54592823
2070173739,-1307078454
-822604434,-822604434
-822604434,54592823
2070173739,-1368396771
2070173739,98531467
-1473347892,-1307078454
-206038333,65390687
-1392797619,262642558
143923372,-1825507588
1437359486,-845834375
-1392797619,-1392797619
106685894,7808586
669954568,669954568
2070173739,572789864
2070173739,-333494682
-2057686270,1486653720
-471507013,-1754984662
-206038333,-1825507588
1161652106,1161652106
-1473347892,-1264464902
1619883417,-1837378074
143923372,-1714228130
-1135697175,-1135697175
143923372,-1170869763
2070173739,1051697644
1537466601,669954568
1329086755,669954568
1179657976,-1146744417
2070173739,958876183
143923372,143923372
-2057686270,-2057686270
718725592,-471507013
718725592,-1644404251
1235711875,-1327633843
958876183,-1644404251
-1473347892,-1146744417
718725592,54592823
-1775633759,-204169100
-1775633759,-1775633759
-206038333,-1135697175
-1146744417,-1146744417
-333494682,-333494682
-471507013,1161652106
650458469,-471507013
1537466601,1437359486
262642558,262642558
-471507013,-1971197224
-471507013,1598536595
2070173739,-1485754773
718725592,-1754984662
143923372,54592823
-1971197224,-1971197224
1486653720,-1644404251
-1146744417,-2040606726
-1264464902,-206038333
-1485754773,-695366374
650458469,54592823
143923372,-1644404251
-2053833907,1782780363
-1473347892,143923372
1329086755,1537466601
1329086755,1051697644
54592823,-151139103
65390687,65390687
143923372,-471507013
572789864,-695366374
143923372,-922417962
65390687,-1630054540
-1940086580,471260539
-1473347892,-1825507588
-206038333,-206038333
-2057686270,1692981875
-201394995,-1644404251
-385013690,-385013690
2070173739,-1135697175
1243312448,1243312448
-1264464902,-1264464902
-2057686270,-385013690
143923372,-1135697175
-2040606726,-1307078454
572789864,572789864
-1135697175,-1825507588
-206038333,143923372
1486653720,-1775633759
-151139103,-151139103
2070173739,-632951870
-1775633759,-1772471435
-151139103,-1644404251
-201394995,-37862611
-1825507588,-1825507588
-1714228130,-1714228130
-822604434,-1971197224
143923372,-2053833907
7808586,7808586
1537466601,1051697644
1500261313,1500261313
106685894,1782780363
2070173739,669874567
54592823,1235711875
-471507013,-922417962
1619883417,135553798
-541767239,-151139103
471260539,471260539
-206038333,854510568
98531467,-1146744417
-2057686270,-37862611
-774057814,-1644404251
-2040606726,-1146744417
1619883417,-1392797619
471260539,493059580
1619883417,-1799682929
-471507013,-471507013
143923372,-1392797619
-1135697175,-1714228130
1619883417,262642558
143923372,1500261313
1619883417,958876183
-1264464902,-1146744417
-1264464902,1179657976
-1473347892,2070173739
718725592,718725592
-2057686270,-201394995
-1754984662,-1754984662
1782780363,-1837378074
-822604434,-471507013
-1327633843,-1644404251
-1264464902,958876183
1235711875,-1001187934
669954568,1437359486
-1772471435,-1772471435
-1497153642,-1185934349
2070173739,-193257709
2070173739,2070173739
135553798,-1644404251
-206038333,1437359486
54592823,-541767239
1619883417,1243312448
143923372,958876183
1235711875,-922417962
