-1533695911,-54429926
-2060240500,149656362
-1533695911,-2060240500
2094704481,-1108668760
-1533695911,-887636629
-134657831,-134657831
-1533695911,-488203448
-1533695911,-399538818
-1533695911,-1102193510
-1786660298,-332161958
861631723,861631723
701212715,2094704481
701212715,701212715
1518885148,1558839063
-1533695911,1568495038
701212715,-2060240500
-1533695911,1551986873
-1533695911,-1045328342
-1533695911,-385013690
-1533695911,-640614134
701212715,861631723
1518885148,-385013690
-1045328342,2094704481
932388399,-399538818
-399538818,-399538818
149656362,149656362
-332161958,-332161958
-151701258,-1786660298
-1045328342,-284433246
1590577842,-284433246
-1533695911,-2132625292
701212715,-873051791
-1433611355,-1433611355
-284433246,-284433246
1456480487,149656362
-1533695911,-1399041090
701212715,-1786660298
-1533695911,-718123191
-1533695911,-660890831
-1533695911,-284433246
-1533695911,1518885148
-1533695911,-2029511268
-1533695911,932388399
-1533695911,-1935441216
701212715,-640614134
-1045328342,1558839063
-1845012779,-1845012779
-1533695911,2108846778
1382122395,1382122395
-151701258,-1433611355
701212715,-332161958
-151701258,-640614134
701212715,932388399
-1533695911,-1614975552
-1533695911,-1786660298
1954669370,-1644404251
-640614134,-640614134
701212715,-284433246
-1008751520,-284433246
-385013690,-385013690
-151701258,-151701258
1954669370,1456480487
-315470991,-315470991
-1533695911,-315470991
701212715,-399538818
-1497153642,991009712
-1533695911,6760996
1954669370,-399538818
701212715,299954864
-1045328342,-1045328342
-1533695911,-909927478
-1533695911,-332161958
2094704481,2094704481
-385013690,2085809699
1590577842,-1533695911
-1533695911,628792346
701212715,1937230884
1954669370,932388399
-1533695911,-1921022181
1954669370,1954669370
701212715,-315470991
932388399,932388399
-1533695911,1808148890
1518885148,-284433246
-2042202994,-134657831
1518885148,1518885148
-1426887673,-1426887673
-1533695911,-424151681
-1533695911,1590577842
1954669370,-2042202994
-1533695911,-1533695911
1590577842,-151139103
-1008751520,-1644404251
-1533695911,372524292
-151139103,-151139103
-151139103,-1644404251
-2060240500,-1786660298
-1533695911,-1964608546
-1533695911,1954669370
701212715,-1426887673
1518885148,-873051791
701212715,-1533695911
701212715,-151701258
-1533695911,-1100912015
701212715,-1845012779
-1533695911,530114880
-1533695911,-16079581
-774057814,-1644404251
-1533695911,-282821440
-1008751520,-385013690
-1533695911,633624158
701212715,149656362
-1533695911,1865299898
701212715,-385013690
1954669370,428620163
-1045328342,-385013690
-1533695911,674382528
-1533695911,1558839063
-1533695911,-1008751520
701212715,1382122395
1590577842,-385013690
-1533695911,-1426887673
-2060240500,-1426887673
-1533695911,-1673129743
1558839063,1558839063
-1533695911,1382122395
-2060240500,932388399
1456480487,1456480487
701212715,1169214599
-2060240500,-2060240500
-1497153642,-1185934349
-873051791,-873051791
701212715,-1433611355
1456480487,-1644404251
-1533695911,-615137088
-1533695911,-910473625
-1786660298,-1786660298
-1533695911,-457214624
-151701258,-774057814
-1008751520,861631723
-1533695911,149656362
