-1330115812,-1330115812
-1650100470,482446165
942599115,-1694592358
2103448504,2103448504
-530900261,-530900261
-741726620,-741726620
-1650100470,2103448504
-1650100470,-741726620
942599115,-1644404251
482446165,482446165
-1650100470,498071026
-1694592358,-1694592358
-1650100470,-1330115812
-1650100470,613607444
942599115,-1330115812
-1650100470,-1694592358
942599115,-1009220790
942599115,498071026
942599115,-489456509
942599115,482446165
1349190156,942599115
942599115,598917029
613607444,613607444
1349190156,-530900261
-1650100470,1803872347
934448089,1452553804
942599115,1452553804
1349190156,-1650100470
-1009220790,942599115
-1650100470,598917029
-1497153642,-1185934349
-1497153642,991009712
728393575,728393575
-1650100470,-1650100470
-1650100470,728393575
934448089,934448089
1349190156,-1009220790
-1650100470,934448089
-1650100470,-530900261
1349190156,-1318505163
598917029,598917029
942599115,-530900261
942599115,942599115
1803872347,1803872347
498071026,498071026
