1614809640,1614809640
756028059,720175125
756028059,-1089322691
1986967205,-733640534
756028059,1986967205
-1860720331,1047832301
554200696,554200696
942226202,991226359
-1864139573,-1864139573
1614809640,-509386585
-1668288745,-1668288745
1986967205,-726374341
1261985409,1261985409
756028059,1361627499
-221544830,-221544830
1986967205,1372420362
1986967205,-1705810544
1614809640,1906554748
1047832301,1047832301
756028059,197538249
554200696,-33012052
1986967205,-1545350538
8785946,1598536595
1986967205,1427783620
197538249,1614809640
-694156142,-694156142
756028059,-1864139573
197538249,-694156142
-694156142,554200696
756028059,-58056594
1986967205,-1670516603
-694156142,-509386585
254511310,-1914768245
1986967205,290790891
756028059,-1668288745
756028059,1598536595
756028059,989330628
1986967205,-121806766
756028059,-825196314
1906554748,1250019643
-1497153642,991009712
756028059,1261985409
197538249,1906554748
1986967205,-964378718
1261985409,720175125
1986967205,1986967205
1361627499,1361627499
1986967205,-2124395337
989330628,989330628
-1860720331,-694156142
-194818850,254511310
8785946,8785946
1986967205,98669521
-33012052,-33012052
-1860720331,-1644404251
756028059,-33012052
-509386585,-509386585
756028059,254511310
-1860720331,-509386585
197538249,1986967205
1986967205,521988886
1598536595,1598536595
756028059,838602930
1986967205,1786685570
197538249,-1860720331
-372647763,-372647763
-694156142,1986967205
756028059,8785946
254511310,254511310
1986967205,-912333382
-372647763,-1089322691
1986967205,-1247959870
838602930,838602930
756028059,-222678363
756028059,554200696
197538249,-372647763
756028059,-372647763
-694156142,-1644404251
-1668288745,-58056594
-825196314,-825196314
-194818850,942226202
756028059,1047832301
756028059,1906554748
197538249,989330628
-222678363,-222678363
-1497153642,-1185934349
1986967205,829958421
1986967205,-1374660466
-194818850,-1418144087
1986967205,-1839715781
1906554748,1906554748
756028059,-194818850
197538249,8785946
756028059,-509386585
756028059,-221544830
1986967205,-1569318358
1906554748,1246615003
