-194818850,254511310
1456480487,1044456186
1826998922,601002347
-708751762,442556143
-1265803627,-1265803627
942226202,991226359
-1843576612,-2079816993
1826998922,442556143
1826998922,-1984903705
1826998922,742363389
-1843576612,-1265803627
-1843576612,762479800
-523392188,-774057814
1826998922,-194818850
-2079816993,-459944259
-1843576612,1992529989
-1843576612,-1843576612
-1984903705,-2079816993
1826998922,762479800
-523392188,1335627630
1826998922,-1265803627
-1843576612,-1318505163
-1843576612,428620163
-2079816993,-1222955118
1826998922,-708751762
-1843576612,-523392188
-1843576612,-1453244743
1826998922,-1723774481
-523392188,-1351507796
-1843576612,-1239925906
254511310,254511310
601002347,601002347
-1843576612,-563873479
-1843576612,1335627630
1826998922,398180485
-1843576612,-1386972733
-1843576612,149656362
-1843576612,-15477759
1826998922,1456480487
1335627630,1335627630
-774057814,-1644404251
-1843576612,254511310
-1239925906,-1239925906
-1723774481,-1723774481
1826998922,1335627630
1826998922,-1239925906
762479800,762479800
1826998922,-15477759
1826998922,-1386972733
-1843576612,1456480487
-1843576612,601002347
742363389,742363389
1992529989,1992529989
-194818850,942226202
1826998922,-1644404251
398180485,398180485
1826998922,-563873479
254511310,-1914768245
-15477759,-15477759
1826998922,-523392188
-1843576612,-708751762
-1843576612,1826998922
-563873479,-563873479
-1843576612,-1723774481
1456480487,1456480487
1826998922,428620163
-1843576612,-1729637258
-1497153642,-1185934349
-708751762,-708751762
-1843576612,742363389
1826998922,1992529989
-1497153642,991009712
1456480487,-1644404251
-1843576612,398180485
-2079816993,-2079816993
-194818850,-1418144087
-1843576612,442556143
-1984903705,-1984903705
1826998922,1826998922
442556143,442556143
1826998922,254511310
-523392188,-1065453218
