1561860757,837557964
1427326004,1323675372
837557964,837557964
1561860757,1112402085
1112402085,-1644404251
-958439985,-958439985
-515932785,-515932785
-1876741875,2103429795
-515932785,193642462
596029719,681720733
193642462,193642462
1561860757,458954580
14142647,14142647
2103429795,2103429795
596029719,-1211849147
2103429795,-1065812917
-1211849147,-1876741875
2103429795,-1141229237
1561860757,193642462
1112402085,1112402085
2103429795,-1705810544
2103429795,284944500
2103429795,-875767675
596029719,-1876741875
1561860757,121518710
1112402085,1427326004
2103429795,470305745
2103429795,-1890111485
2103429795,2099762611
1561860757,1577085518
596029719,121518710
2103429795,-507673944
1323675372,1323675372
596029719,596029719
1561860757,-164338530
596029719,-958439985
596029719,458954580
596029719,1561860757
193642462,14142647
2103429795,829958421
-1876741875,-1876741875
2103429795,1988944675
2103429795,542059250
2103429795,1214975371
1577085518,1577085518
2103429795,400951026
1561860757,596029719
596029719,-515932785
596029719,1577085518
1561860757,-1009415410
2103429795,68489399
2103429795,238512589
2103429795,-204169100
1427326004,-1644404251
458954580,458954580
2103429795,-1374660466
596029719,-703709067
2103429795,521988886
2103429795,1946872580
-703709067,-703709067
1427326004,1427326004
-1497153642,-1185934349
1561860757,671972871
-1497153642,991009712
2103429795,1184855962
596029719,917021773
1561860757,233476655
458954580,1577085518
233476655,-1644404251
1561860757,-270309710
1561860757,2064315255
2103429795,284963888
2103429795,973460
2103429795,-771094879
596029719,193642462
