731536239,-1177572139
731536239,-73695527
-975548277,731536239
731536239,-166459815
-1177572139,-1177572139
161136221,-975548277
-975548277,897654806
731536239,1248542736
161136221,-1318505163
731536239,2069949086
-166459815,-166459815
897654806,897654806
161136221,731536239
731536239,671712686
1248542736,1248542736
-1497153642,-1185934349
-975548277,-975548277
731536239,731536239
-1497153642,991009712
671712686,494609082
671712686,671712686
897654806,1248542736
731536239,-975548277
161136221,161136221
161136221,1248542736
731536239,442517307
161136221,-1786709955
-975548277,1248542736
