837269410,942226202
837269410,1620619016
717622142,717622142
1790805391,254511310
837269410,-958439985
582755684,582755684
68502605,1968013906
837269410,-1644404251
68502605,68502605
837269410,-1683439007
837269410,582755684
-958439985,-958439985
582755684,837269410
942226202,991226359
837269410,68502605
837269410,-1418144087
717622142,-1644404251
837269410,254511310
193642462,193642462
254511310,-1914768245
1968013906,837269410
837269410,-1747446
837269410,1790805391
837269410,-1413988922
717622142,533458017
837269410,193642462
-1497153642,-1185934349
-1413988922,837269410
837269410,1968013906
-1497153642,991009712
1968013906,1968013906
837269410,2072597195
254511310,254511310
582755684,68502605
837269410,837269410
68502605,-1204789214
-1683439007,-1683439007
582755684,1968013906
717622142,585331678
-1747446,717622142
